,date,stringency_index,new_confirmed,new_deceased,population,covid_severity
239,2020-08-27,10681.939999999995,290456.0,6060.0,7756777743.0,4.5257968144930514e-05
240,2020-08-28,10662.039999999997,294301.0,5929.0,7756777743.0,4.558477910741911e-05
241,2020-08-29,10671.289999999992,265343.0,5625.0,7756777743.0,4.1459612567888426e-05
242,2020-08-30,10678.689999999993,212435.0,4634.0,7756777743.0,3.3361146673762574e-05
243,2020-08-31,10633.359999999995,269973.0,5193.0,7756777743.0,4.149957761655567e-05
244,2020-09-01,10499.579999999998,287847.0,6085.0,7756777743.0,4.495384701652396e-05
245,2020-09-02,10456.509999999998,300712.0,6204.0,7756777743.0,4.676581075529213e-05
246,2020-09-03,10456.979999999992,299034.0,5898.0,7756777743.0,4.615499010824242e-05
247,2020-09-04,10457.439999999999,326153.0,5921.0,7756777743.0,4.9680809837276264e-05
248,2020-09-05,10452.819999999989,263721.0,9136.0,7756777743.0,4.5776869180045554e-05
249,2020-09-06,10442.64,217454.0,6528.0,7756777743.0,3.644992925769331e-05
250,2020-09-07,10357.429999999995,241418.0,4818.0,7756777743.0,3.733483278689322e-05
251,2020-09-08,10361.609999999999,270447.0,5098.0,7756777743.0,4.143821192892467e-05
252,2020-09-09,10367.629999999997,306426.0,6028.0,7756777743.0,4.727555850506725e-05
253,2020-09-10,10331.039999999994,312952.0,5840.0,7756777743.0,4.787451855702861e-05
254,2020-09-11,10311.119999999994,324403.0,5596.0,7756777743.0,4.903621227812715e-05
255,2020-09-12,10316.209999999994,288604.0,5298.0,7756777743.0,4.403684252887843e-05
256,2020-09-13,10310.659999999994,233991.0,4793.0,7756777743.0,3.634511769457567e-05
257,2020-09-14,10277.760000000002,267539.0,5117.0,7756777743.0,4.108780869577121e-05
258,2020-09-15,10260.629999999997,309140.0,5967.0,7756777743.0,4.75468051579572e-05
259,2020-09-16,10253.679999999995,322289.0,6208.0,7756777743.0,4.9552663842517424e-05
260,2020-09-17,10255.549999999997,326849.0,5760.0,7756777743.0,4.9562977403463806e-05
261,2020-09-18,10256.479999999998,334819.0,5774.0,7756777743.0,5.060851464440368e-05
262,2020-09-19,10234.720000000001,291110.0,5375.0,7756777743.0,4.4459182849632925e-05
263,2020-09-20,10197.679999999993,234204.0,4382.0,7756777743.0,3.5842718356974843e-05
264,2020-09-21,10173.619999999995,273442.0,4992.0,7756777743.0,4.1687671184315384e-05
265,2020-09-22,10149.08,321853.0,5646.0,7756777743.0,4.877192727887601e-05
266,2020-09-23,10136.129999999997,325788.0,5824.0,7756777743.0,4.950870228898345e-05
267,2020-09-24,10115.29999999999,330135.0,5619.0,7756777743.0,4.980483040765656e-05
268,2020-09-25,10108.830000000004,331526.0,5657.0,7756777743.0,5.003314686310717e-05
269,2020-09-26,10082.929999999997,289985.0,5404.0,7756777743.0,4.435153505725502e-05
270,2020-09-27,10079.230000000007,235612.0,4349.0,7756777743.0,3.598169359072739e-05
271,2020-09-28,10060.229999999996,272214.0,4870.0,7756777743.0,4.137207621935597e-05
272,2020-09-29,10055.139999999992,320802.0,5788.0,7756777743.0,4.8819498578741214e-05
273,2020-09-30,10031.980000000003,334048.0,5868.0,7756777743.0,5.063030204190292e-05
274,2020-10-01,9963.93,336824.0,5608.0,7756777743.0,5.065299187598497e-05
275,2020-10-02,9967.189999999997,335908.0,5530.0,7756777743.0,5.0434344383921586e-05
276,2020-10-03,9982.009999999998,301026.0,5006.0,7756777743.0,4.526183573028541e-05
277,2020-10-04,9961.649999999998,247358.0,4749.0,7756777743.0,3.801166022399979e-05
278,2020-10-05,9944.070000000002,291277.0,4918.0,7756777743.0,4.389155023904621e-05
279,2020-10-06,9922.739999999996,352828.0,5773.0,7756777743.0,5.292893693782867e-05
280,2020-10-07,9898.200000000003,362509.0,6137.0,7756777743.0,5.464627375491375e-05
281,2020-10-08,9887.080000000005,373569.0,5673.0,7756777743.0,5.5473937020861214e-05
282,2020-10-09,9863.489999999996,377551.0,5488.0,7756777743.0,5.57487934200824e-05
283,2020-10-10,9850.059999999996,338630.0,5278.0,7756777743.0,5.046038612531121e-05
284,2020-10-11,9845.889999999996,280000.0,4557.0,7756777743.0,4.197232546643563e-05
285,2020-10-12,9784.740000000002,309781.0,4751.0,7756777743.0,4.606178130118946e-05
286,2020-10-13,9763.919999999998,359653.0,5109.0,7756777743.0,5.295278704751719e-05
287,2020-10-14,9759.279999999993,403273.0,6008.0,7749280755.0,5.9793033011616574e-05
288,2020-10-15,9732.409999999996,422505.0,5934.0,7756777743.0,6.21192221776413e-05
289,2020-10-16,9686.109999999999,424359.0,6262.0,7756777743.0,6.278109495137561e-05
290,2020-10-17,9677.779999999999,371448.0,5314.0,7756777743.0,5.4737677688801094e-05
291,2020-10-18,9671.300000000001,316275.0,5063.0,7756777743.0,4.7301213487921385e-05
292,2020-10-19,9662.969999999996,394199.0,5742.0,7756777743.0,5.822250101307305e-05
293,2020-10-20,9696.309999999994,437026.0,6474.0,7756777743.0,6.468742777280321e-05
294,2020-10-21,9720.849999999993,476533.0,6729.0,7756777743.0,7.010939568183009e-05
295,2020-10-22,9745.369999999999,496742.0,6577.0,7756777743.0,7.251877243841767e-05
296,2020-10-23,9743.509999999997,494623.0,6401.0,7756777743.0,7.201869365202978e-05
297,2020-10-24,9764.349999999999,447227.0,6153.0,7756777743.0,6.55887040800055e-05
298,2020-10-25,9759.249999999996,385816.0,5844.0,7756777743.0,5.727326664747006e-05
299,2020-10-26,9789.789999999995,456544.0,6295.0,7756777743.0,6.697291287852232e-05
300,2020-10-27,9743.949999999992,519540.0,7186.0,7756777743.0,7.62429992961576e-05
301,2020-10-28,9713.859999999999,542108.0,7524.0,7756777743.0,7.958820278911787e-05
302,2020-10-29,9707.4,552975.0,7525.0,7756777743.0,8.099046031929086e-05
303,2020-10-30,9719.429999999998,554034.0,7286.0,7756777743.0,8.081886844904537e-05
304,2020-10-31,9712.959999999995,470097.0,7224.0,7756777743.0,6.991782128725098e-05
305,2020-11-01,9664.819999999996,420222.0,6669.0,7756777743.0,6.277245734408302e-05
306,2020-11-02,9732.419999999996,507463.0,7404.0,7756777743.0,7.496708288757784e-05
307,2020-11-03,9737.05,556226.0,8757.0,7756777743.0,8.299786603799303e-05
308,2020-11-04,9767.589999999997,590896.0,9094.0,7756777743.0,8.790196426799952e-05
309,2020-11-05,9785.649999999992,624277.0,9041.0,7756777743.0,9.213709915112106e-05
310,2020-11-06,9795.849999999997,582451.0,8601.0,7756777743.0,8.617766579727564e-05
311,2020-11-07,9825.479999999996,583105.0,7953.0,7756777743.0,8.542658072135508e-05
312,2020-11-08,9825.479999999998,470858.0,7425.0,7756777743.0,7.027505725453143e-05
313,2020-11-09,9854.17999999999,532825.0,8539.0,7756777743.0,7.969997600587433e-05
314,2020-11-10,9833.30999999999,605428.0,9317.0,7756777743.0,9.006291312529103e-05
315,2020-11-11,9835.619999999999,646210.0,9593.0,7756777743.0,9.56763265093852e-05
316,2020-11-12,9904.149999999994,639345.0,10046.0,7756777743.0,9.537529944926256e-05
317,2020-11-13,9909.699999999997,628519.0,9369.0,7756777743.0,9.310683171910499e-05
318,2020-11-14,9940.729999999996,559389.0,9926.0,7756777743.0,8.491270754720141e-05
319,2020-11-15,9966.189999999993,480665.0,8313.0,7756777743.0,7.268417617209533e-05
320,2020-11-16,9990.259999999997,531134.0,8978.0,7756777743.0,8.004792976830301e-05
321,2020-11-17,10003.24,647501.0,10747.0,7756777743.0,9.733049276567366e-05
322,2020-11-18,10001.849999999999,636633.0,11257.0,7756777743.0,9.658688502143924e-05
323,2020-11-19,10010.19,649984.0,11026.0,7756777743.0,9.801028535155233e-05
324,2020-11-20,10037.959999999997,645972.0,10518.0,7756777743.0,9.683814914999557e-05
325,2020-11-21,10052.79,558126.0,10110.0,7756777743.0,8.498709410552722e-05
326,2020-11-22,10046.32,469156.0,9226.0,7756777743.0,7.237747665345218e-05
327,2020-11-23,10050.950000000004,524821.0,10260.0,7756777743.0,8.088680903177968e-05
328,2020-11-24,10019.46,593320.0,11406.0,7756777743.0,9.119508427818054e-05
329,2020-11-25,10031.500000000004,644412.0,11685.0,7756777743.0,9.814152541459509e-05
330,2020-11-26,10036.130000000001,595955.0,11116.0,7756777743.0,9.116092060754563e-05
331,2020-11-27,10062.060000000001,592521.0,10556.0,7756777743.0,8.9996261737675e-05
332,2020-11-28,10099.099999999999,538916.0,10184.0,7756777743.0,8.260595072203037e-05
333,2020-11-29,10087.990000000002,463625.0,8818.0,7756777743.0,7.113843122525575e-05
334,2020-11-30,10121.310000000001,524420.0,10382.0,7756777743.0,8.099239411196831e-05
335,2020-12-01,10066.7,626358.0,12030.0,7756777743.0,9.625878486383235e-05
336,2020-12-02,10081.51,661666.0,12169.0,7756777743.0,0.0001009898731089632
337,2020-12-03,10098.179999999998,669937.0,12815.0,7756777743.0,0.00010288898643772833
338,2020-12-04,10115.769999999993,661005.0,11458.0,7756777743.0,9.998803958253364e-05
339,2020-12-05,10116.7,581954.0,10845.0,7756777743.0,8.900654664535745e-05
340,2020-12-06,10116.7,501669.0,9168.0,7756777743.0,7.649426342471393e-05
341,2020-12-07,10125.039999999997,554680.0,10713.0,7756777743.0,8.532022212409547e-05
342,2020-12-08,10127.360000000002,662601.0,11980.0,7756777743.0,0.00010086675497516572
343,2020-12-09,10118.090000000004,680454.0,12874.0,7756777743.0,0.00010432089545562219
344,2020-12-10,10120.860000000002,668808.0,12589.0,7756777743.0,0.00010245207821213706
345,2020-12-11,10129.650000000001,693101.0,12472.0,7756777743.0,0.00010543308408417807
346,2020-12-12,10140.290000000008,597939.0,11399.0,7756777743.0,9.178153913749441e-05
347,2020-12-13,10150.48,503124.0,9617.0,7756777743.0,7.726068992254224e-05
348,2020-12-14,10169.450000000008,585489.0,11011.0,7756777743.0,8.967628350931338e-05
349,2020-12-15,10135.230000000007,654128.0,13039.0,7756777743.0,0.00010113967758170946
350,2020-12-16,10171.319999999998,733990.0,13233.0,7756777743.0,0.00011168555148841267
351,2020-12-17,10162.989999999996,730248.0,13425.0,7756777743.0,0.00011145066013785874
352,2020-12-18,10193.53,689659.0,12294.0,7756777743.0,0.00010475986639340273
353,2020-12-19,10189.36,588577.0,11730.0,7756777743.0,9.100131825190032e-05
354,2020-12-20,10213.449999999997,514668.0,10015.0,7756777743.0,7.926203642418841e-05
355,2020-12-21,10287.539999999995,582798.0,11511.0,7756777743.0,8.997395866212844e-05
356,2020-12-22,10310.220000000003,668171.0,13164.0,7756777743.0,0.00010311124367612295
357,2020-12-23,10347.240000000002,679739.0,12419.0,7756777743.0,0.00010364213422583816
358,2020-12-24,10364.810000000001,612268.0,11504.0,7756777743.0,9.376419230992526e-05
359,2020-12-25,10371.290000000005,453323.0,9949.0,7756777743.0,7.126838209318021e-05
360,2020-12-26,10404.169999999996,441520.0,10007.0,7756777743.0,6.98215184119141e-05
361,2020-12-27,10422.700000000008,460952.0,10164.0,7756777743.0,7.252908599936405e-05
362,2020-12-28,10411.57,568523.0,12215.0,7756777743.0,8.904122599403967e-05
363,2020-12-29,10374.050000000007,739845.0,14431.0,7756777743.0,0.00011398483098189758
364,2020-12-30,10392.559999999996,756638.0,14003.0,7756777743.0,0.00011559800083342416
365,2020-12-31,10460.160000000002,671913.0,12748.0,7756777743.0,0.00010305735532017808
366,2021-01-01,10449.069999999994,542539.0,10925.0,7756777743.0,8.402831969604882e-05
367,2021-01-02,10463.410000000005,544161.0,11145.0,7756777743.0,8.45210500702624e-05
368,2021-01-03,10487.960000000006,542884.0,10459.0,7756777743.0,8.347203200250314e-05
369,2021-01-04,10490.710000000008,626196.0,11921.0,7756777743.0,9.609737763502141e-05
370,2021-01-05,10512.010000000002,787891.0,14188.0,7756777743.0,0.00011986562343352681
371,2021-01-06,10559.230000000001,783416.0,14371.0,7756777743.0,0.00011952463132473693
372,2021-01-07,10603.66,826647.0,14982.0,7756777743.0,0.00012588564895793224
373,2021-01-08,10622.18,782526.0,13459.0,7756777743.0,0.00011823414701132039
374,2021-01-09,10633.289999999997,673883.0,13456.0,7756777743.0,0.00010422407690223799
375,2021-01-10,10638.839999999995,567756.0,11658.0,7756777743.0,8.822426304757408e-05
376,2021-01-11,10566.19,622157.0,13256.0,7756777743.0,9.72977472096689e-05
377,2021-01-12,10522.189999999995,725500.0,15361.0,7756777743.0,0.00011333443204471612
378,2021-01-13,10538.869999999995,730879.0,15676.0,7756777743.0,0.00011443398656111269
379,2021-01-14,10577.29,716269.0,14891.0,7756777743.0,0.00011153845432541486
380,2021-01-15,10600.440000000002,717678.0,13913.0,7757427085.0,0.00011045002300527585
381,2021-01-16,10609.699999999997,606000.0,14261.0,7756777743.0,9.651043575092416e-05
382,2021-01-17,10611.550000000003,502472.0,12266.0,7756777743.0,8.059171226920121e-05
383,2021-01-18,10591.610000000002,533528.0,13494.0,7756777743.0,8.617856823385845e-05
384,2021-01-19,10613.849999999997,619694.0,15003.0,7756777743.0,9.923244232369905e-05
385,2021-01-20,10629.579999999996,649980.0,16091.0,7756777743.0,0.00010453954294768556
386,2021-01-21,10627.729999999992,627671.0,15976.0,7757427085.0,0.00010150672270224762
387,2021-01-22,10645.320000000002,618041.0,14546.0,7756777743.0,9.843017620158206e-05
388,2021-01-23,10647.179999999993,521931.0,13919.0,7757427085.0,8.522426221425451e-05
389,2021-01-24,10641.63,412395.0,12043.0,7756777743.0,6.86915388907257e-05
390,2021-01-25,10624.980000000001,480329.0,13280.0,7756777743.0,7.904429136870784e-05
391,2021-01-26,10631.95,568724.0,15353.0,7756777743.0,9.311263309713734e-05
392,2021-01-27,10642.119999999999,586156.0,15556.0,7756777743.0,9.562166463636935e-05
393,2021-01-28,10633.79,561557.0,15275.0,7756777743.0,9.208810973662573e-05
394,2021-01-29,10629.170000000006,551417.0,13729.0,7756777743.0,8.878777023378225e-05
395,2021-01-30,10639.359999999995,461362.0,13136.0,7756777743.0,7.641343089079664e-05
396,2021-01-31,10660.659999999998,364956.0,10769.0,7756777743.0,6.093329158831875e-05
397,2021-02-01,10543.959999999997,417763.0,12100.0,7756777743.0,6.945706295197119e-05
398,2021-02-02,10512.470000000005,486665.0,13581.0,7756777743.0,8.024917312626937e-05
399,2021-02-03,10547.660000000002,479891.0,13420.0,7756777743.0,7.916831193908814e-05
400,2021-02-04,10516.649999999998,485684.0,12891.0,7756777743.0,7.923315845353853e-05
401,2021-02-05,10511.099999999999,453535.0,12508.0,7756777743.0,7.459476333741331e-05
402,2021-02-06,10528.680000000004,388151.0,11434.0,7757427085.0,6.477547187928225e-05
403,2021-02-07,10506.460000000001,316212.0,9163.0,7756777743.0,5.257879154369887e-05
404,2021-02-08,10455.080000000004,339761.0,10527.0,7756777743.0,5.737317926913818e-05
405,2021-02-09,10460.620000000003,411795.0,12114.0,7756777743.0,6.870572003702698e-05
406,2021-02-10,10470.799999999997,429042.0,11894.0,7756777743.0,7.064557193153033e-05
407,2021-02-11,10452.290000000006,415504.0,12051.0,7756777743.0,6.9102663213951e-05
408,2021-02-12,10483.770000000004,395518.0,11114.0,7756777743.0,6.53181020246747e-05
409,2021-02-13,10508.779999999992,341233.0,9683.0,7756777743.0,5.647486811070797e-05
410,2021-02-14,10503.229999999992,264947.0,8235.0,7756777743.0,4.4773359699962205e-05
411,2021-02-15,10500.93,304456.0,8723.0,7756777743.0,5.049596791057624e-05
412,2021-02-16,10493.96,366270.0,9642.0,7756777743.0,5.964976892854103e-05
413,2021-02-17,10477.29,383709.0,10095.0,7756777743.0,6.248200168393042e-05
414,2021-02-18,10445.799999999997,383463.0,10092.0,7756777743.0,6.244641989866539e-05
415,2021-02-19,10456.909999999998,380875.0,10153.0,7756777743.0,6.2191417104266e-05
416,2021-02-20,10449.500000000004,344936.0,8873.0,7757427085.0,5.590332918997717e-05
417,2021-02-21,10457.84,281340.0,7389.0,7756777743.0,4.57960781873082e-05
418,2021-02-22,10409.679999999993,318240.0,8350.0,7756777743.0,5.1792124682513285e-05
419,2021-02-23,10450.389999999994,414200.0,9561.0,7756777743.0,6.572445632596231e-05
420,2021-02-24,10434.66,425635.0,9491.0,7756777743.0,6.710840728545547e-05
421,2021-02-25,10432.809999999992,424335.0,10463.0,7756777743.0,6.819390957506258e-05
422,2021-02-26,10462.440000000004,411192.0,9319.0,7756777743.0,6.502468121575003e-05
423,2021-02-27,10467.529999999993,364516.0,8524.0,7756777743.0,5.798232396253409e-05
424,2021-02-28,10488.830000000004,286127.0,6851.0,7756777743.0,4.571962891679311e-05
425,2021-03-01,10468.009999999998,329837.0,7812.0,7756777743.0,5.25936172875593e-05
426,2021-03-02,10366.180000000004,410359.0,9027.0,7756777743.0,6.45408462878527e-05
427,2021-03-03,10384.71,432880.0,9349.0,7756777743.0,6.785936344186418e-05
428,2021-03-04,10381.930000000002,443285.0,9023.0,7756777743.0,6.878049335388828e-05
429,2021-03-05,10395.829999999998,430419.0,9298.0,7756777743.0,6.747634357221778e-05
430,2021-03-06,10388.429999999993,377728.0,7879.0,7756777743.0,5.885407770152736e-05
431,2021-03-07,10362.51,347136.0,6781.0,7756777743.0,5.349463575573794e-05
432,2021-03-08,10348.609999999997,339108.0,7712.0,7756777743.0,5.365991056990377e-05
433,2021-03-09,10354.170000000007,433836.0,8954.0,7756777743.0,6.747337842344569e-05
434,2021-03-10,10454.149999999994,470595.0,9753.0,7756777743.0,7.324239765831847e-05
435,2021-03-11,10494.879999999996,465457.0,9536.0,7756777743.0,7.230025386586612e-05
436,2021-03-12,10487.939999999997,476348.0,9112.0,7756777743.0,7.315769753904628e-05
437,2021-03-13,10495.820000000003,421172.0,8255.0,7756777743.0,6.493959433794234e-05
438,2021-03-14,10495.819999999992,346648.0,6761.0,7756777743.0,5.340593913159902e-05
439,2021-03-15,10450.899999999998,373960.0,7816.0,7756777743.0,5.828708968849979e-05
440,2021-03-16,10430.099999999997,515899.0,10286.0,7756777743.0,7.977010822030975e-05
441,2021-03-17,10470.369999999997,545688.0,9742.0,7756777743.0,8.290916941385412e-05
442,2021-03-18,10470.369999999994,548784.0,10169.0,7756777743.0,8.385879053799261e-05
443,2021-03-19,10457.869999999997,537678.0,9745.0,7756777743.0,8.188039170945213e-05
444,2021-03-20,10469.889999999998,489233.0,10839.0,7756777743.0,7.70452654182746e-05
445,2021-03-21,10455.08,395231.0,7184.0,7756777743.0,6.0214565309867483e-05
446,2021-03-22,10468.510000000002,453735.0,8715.0,7756777743.0,6.973063015607408e-05
447,2021-03-23,10439.82,554688.0,10929.0,7756777743.0,8.559971962574253e-05
448,2021-03-24,10430.559999999994,632550.0,9730.0,7756777743.0,9.409190570899667e-05
449,2021-03-25,10476.39999999999,630202.0,10220.0,7757427085.0,9.441300472113945e-05
450,2021-03-26,10499.999999999995,605967.0,11556.0,7756777743.0,9.301890861203705e-05
451,2021-03-27,10543.990000000003,559639.0,10270.0,7756777743.0,8.538842054585346e-05
452,2021-03-28,10598.60999999999,445678.0,7919.0,7756777743.0,6.76657263350958e-05
453,2021-03-29,10631.47,486707.0,9525.0,7756777743.0,7.502561234594859e-05
454,2021-03-30,10625.489999999996,626214.0,12036.0,7756777743.0,9.624795562483864e-05
455,2021-03-31,10616.229999999998,685137.0,11977.0,7756777743.0,0.00010376821750840773
456,2021-04-01,10546.779999999997,663645.0,12198.0,7756777743.0,0.00010128239148130508
457,2021-04-02,10556.029999999997,602362.0,10682.0,7756777743.0,9.142739723849788e-05
458,2021-04-03,10606.510000000002,539599.0,9476.0,7756777743.0,8.1781252604855e-05
459,2021-04-04,10602.809999999994,509567.0,8152.0,7756777743.0,7.620264748895487e-05
460,2021-04-05,10669.909999999994,526161.0,8538.0,7756777743.0,7.883956718392208e-05
461,2021-04-06,10706.009999999998,668952.0,13077.0,7756777743.0,0.0001030997698395701
462,2021-04-07,10704.140000000001,731273.0,13490.0,7756777743.0,0.0001116666003201737
463,2021-04-08,10701.359999999995,813835.0,13653.0,7757427085.0,0.00012251033617030767
464,2021-04-09,10720.820000000003,765262.0,13011.0,7756777743.0,0.00011543092114609271
465,2021-04-10,10748.12999999999,694592.0,11052.0,7756777743.0,0.00010379464600833285
466,2021-04-11,10738.86,580654.0,9223.0,7756777743.0,8.674787679809894e-05
467,2021-04-12,10595.340000000004,656174.0,10503.0,7756777743.0,9.813404808290896e-05
468,2021-04-13,10558.349999999997,802813.0,13843.0,7756777743.0,0.00012134458807323854
469,2021-04-14,10541.680000000008,815179.0,13267.0,7756777743.0,0.00012219623036838635
