,date,stringency_index,new_confirmed,new_deceased,population,covid_severity
470,2021-04-15,10547.699999999993,817169.0,13578.0,7756777743.0,0.00012285371987871846
471,2021-04-16,10544.919999999996,839395.0,13200.0,7756777743.0,0.00012523176919393138
472,2021-04-17,10556.029999999992,784622.0,12663.0,7756777743.0,0.0001174781629939503
473,2021-04-18,10579.179999999997,668355.0,10434.0,7756777743.0,9.961546219334546e-05
474,2021-04-19,10503.239999999998,730412.0,11758.0,7756777743.0,0.00010932271467559568
475,2021-04-20,10497.679999999998,882274.0,14439.0,7756777743.0,0.0001323570216932539
476,2021-04-21,10521.320000000003,902559.0,14744.0,7756777743.0,0.00013536535850180282
477,2021-04-22,10571.319999999992,874113.0,13415.0,7756777743.0,0.00012998477375607333
478,2021-04-23,10567.629999999996,863326.0,14117.0,7757427085.0,0.0001294882941203952
479,2021-04-24,10598.179999999998,797862.0,13751.0,7756777743.0,0.00012058770161928565
480,2021-04-25,10599.1,672409.0,11036.0,7756777743.0,0.0001009141973555191
481,2021-04-26,10568.56,753259.0,12535.0,7756777743.0,0.00011326984336928938
482,2021-04-27,10475.509999999998,877573.0,15220.0,7756777743.0,0.00013275783245553281
483,2021-04-28,10504.659999999996,885802.0,15126.0,7756777743.0,0.0001336975267772604
484,2021-04-29,10565.779999999995,879948.0,14745.0,7756777743.0,0.000132451648614937
485,2021-04-30,10564.849999999999,838900.0,13860.0,7756777743.0,0.00012601882281365246
486,2021-05-01,10531.029999999999,746171.0,13472.0,7756777743.0,0.00011356403769528504
487,2021-05-02,10540.290000000003,648077.0,11057.0,7756777743.0,9.78044008911601e-05
488,2021-05-03,10530.080000000002,719588.0,11784.0,7756777743.0,0.00010796080895262542
489,2021-05-04,10560.149999999992,844706.0,14346.0,7756777743.0,0.00012739387832682935
490,2021-05-05,10552.75,845194.0,14171.0,7756777743.0,0.0001272311819029001
491,2021-05-06,10547.189999999997,823056.0,14171.0,7756777743.0,0.00012437716175001147
492,2021-05-07,10547.189999999999,817021.0,13694.0,7756777743.0,0.00012298418642469025
493,2021-05-08,10486.079999999998,715656.0,13145.0,7756777743.0,0.00010920849198811445
494,2021-05-09,10495.810000000001,604737.0,10916.0,7756777743.0,9.20352527367755e-05
495,2021-05-10,10368.019999999997,653941.0,11814.0,7756777743.0,9.953630561308195e-05
496,2021-05-11,10290.71,751241.0,13577.0,7756777743.0,0.00011435302510768356
497,2021-05-12,10275.42,723540.0,13437.0,7756777743.0,0.00011060133839392386
498,2021-05-13,10266.619999999995,696234.0,12701.0,7756777743.0,0.00010613221459683121
499,2021-05-14,10266.620000000004,666241.0,12816.0,7756777743.0,0.00010241378911712361
500,2021-05-15,10257.829999999998,594040.0,12321.0,7756777743.0,9.24675198599409e-05
501,2021-05-16,10257.830000000004,515233.0,10818.0,7756777743.0,8.037009962836574e-05
502,2021-05-17,10217.069999999998,560694.0,11556.0,7757427085.0,8.717503788177727e-05
503,2021-05-18,10200.380000000006,655783.0,13395.0,7756777743.0,0.00010181199283590198
504,2021-05-19,10222.140000000003,640584.0,13022.0,7756777743.0,9.937167539647526e-05
505,2021-05-20,10239.73,636003.0,12828.0,7756777743.0,9.853099125983299e-05
506,2021-05-21,10225.830000000002,601570.0,12168.0,7756777743.0,9.324103693091984e-05
507,2021-05-22,10225.830000000004,534523.0,11808.0,7756777743.0,8.41332601786783e-05
508,2021-05-23,10269.359999999999,432346.0,9401.0,7756777743.0,6.785755856869858e-05
509,2021-05-24,10175.890000000005,480512.0,10148.0,7756777743.0,7.503012452886262e-05
510,2021-05-25,10185.209999999995,542478.0,11941.0,7757427085.0,8.532313520288796e-05
511,2021-05-26,10179.199999999999,551847.0,11742.0,7756777743.0,8.628157492381047e-05
512,2021-05-27,10150.949999999999,521608.0,11737.0,7749280755.0,8.245642662871879e-05
513,2021-05-28,10158.34,480811.0,11673.0,7749280755.0,7.710922069954091e-05
514,2021-05-29,10137.04,462705.0,10685.0,7756777743.0,7.342675256023511e-05
515,2021-05-30,10113.889999999998,364001.0,8361.0,7756777743.0,5.770579160965912e-05
516,2021-05-31,10119.429999999998,404787.0,9227.0,7756777743.0,6.408034579159657e-05
517,2021-06-01,9933.76,466002.0,10649.0,7756777743.0,7.38053891664793e-05
518,2021-06-02,9936.549999999996,482250.0,10694.0,7756777743.0,7.59580871750137e-05
519,2021-06-03,9933.309999999996,457364.0,10427.0,7756777743.0,7.240558110703109e-05
520,2021-06-04,9924.049999999997,396082.0,9443.0,7756777743.0,6.323656758667037e-05
521,2021-06-05,9921.279999999997,371700.0,9312.0,7756777743.0,5.9924367488738554e-05
522,2021-06-06,9901.830000000005,296639.0,7841.0,7757427085.0,4.834708671966847e-05
523,2021-06-07,9830.989999999998,346020.0,8325.0,7757427085.0,5.5336646454602156e-05
524,2021-06-08,9730.030000000002,396020.0,13956.0,7756777743.0,6.904671214581686e-05
525,2021-06-09,9714.29,433656.0,11318.0,7756777743.0,7.049783017097336e-05
526,2021-06-10,9692.539999999997,416485.0,11702.0,7756777743.0,6.877920415876998e-05
527,2021-06-11,9669.399999999998,401032.0,10452.0,7749280755.0,6.523857064719293e-05
528,2021-06-12,9664.77,354513.0,11019.0,7757427085.0,5.990426914853818e-05
529,2021-06-13,9673.099999999999,278101.0,8169.0,7749280755.0,4.6428954037812506e-05
530,2021-06-14,9695.3,320070.0,7952.0,7756777743.0,5.1514947732079164e-05
531,2021-06-15,9634.200000000006,398218.0,9783.0,7756777743.0,6.395026600416028e-05
532,2021-06-16,9660.590000000002,400775.0,9446.0,7756777743.0,6.384545444104263e-05
533,2021-06-17,9690.21,384429.0,9034.0,7749280755.0,6.126620198831601e-05
534,2021-06-18,9734.650000000003,389358.0,8925.0,7756777743.0,6.170190971784816e-05
535,2021-06-19,9750.390000000007,346841.0,8468.0,7756777743.0,5.563147666431726e-05
536,2021-06-20,9736.500000000004,277578.0,6953.0,7757427085.0,4.4745248159815606e-05
537,2021-06-21,9721.219999999998,324600.0,7103.0,7756777743.0,5.100442646523306e-05
538,2021-06-22,9667.040000000003,407574.0,8342.0,7756777743.0,6.329870679137235e-05
539,2021-06-23,9655.94,438186.0,8646.0,7756777743.0,6.763710620346957e-05
540,2021-06-24,9639.280000000004,401632.0,8343.0,7756777743.0,6.253395624719783e-05
541,2021-06-25,9662.420000000004,403013.0,8541.0,7756777743.0,6.296725472645787e-05
542,2021-06-26,9612.420000000002,357167.0,7657.0,7756777743.0,5.5917162302532145e-05
543,2021-06-27,9656.859999999997,296816.0,6127.0,7756777743.0,4.616427231309417e-05
544,2021-06-28,9636.050000000003,361860.0,6346.0,7756777743.0,5.4832046771460524e-05
545,2021-06-29,9586.049999999994,420169.0,8636.0,7757427085.0,6.529600529271362e-05
546,2021-06-30,9561.510000000002,403907.0,9034.0,7756777743.0,6.371808196335477e-05
547,2021-07-01,9495.740000000003,434916.0,7965.0,7756777743.0,6.633759752422495e-05
548,2021-07-02,9463.8,426636.0,8039.0,7756777743.0,6.536554440502808e-05
549,2021-07-03,9469.370000000003,376554.0,7657.0,7756777743.0,5.841652487837694e-05
550,2021-07-04,9446.200000000004,323517.0,6308.0,7757427085.0,4.983572462415223e-05
551,2021-07-05,9434.160000000007,389835.0,6870.0,7756777743.0,5.911410835688811e-05
552,2021-07-06,9393.849999999997,475073.0,8104.0,7756777743.0,7.169381648221863e-05
553,2021-07-07,9404.029999999997,486375.0,8473.0,7757427085.0,7.362041482855911e-05
554,2021-07-08,9380.89,493083.0,8703.0,7757427085.0,7.478162458293992e-05
555,2021-07-09,9349.429999999998,483094.0,8064.0,7756777743.0,7.267631208187371e-05
556,2021-07-10,9353.13,428288.0,7432.0,7756777743.0,6.479597800176392e-05
557,2021-07-11,9350.360000000004,378734.0,7737.0,7756777743.0,5.880070502362981e-05
558,2021-07-12,9369.329999999996,473856.0,7337.0,7749280755.0,7.061636005985693e-05
559,2021-07-13,9407.330000000004,539361.0,8086.0,7756777743.0,7.995858854660495e-05
560,2021-07-14,9435.570000000003,576579.0,8145.0,7756777743.0,8.483277744986691e-05
561,2021-07-15,9354.55,576221.0,8367.0,7749280755.0,8.515512869684381e-05
562,2021-07-16,9345.289999999997,556321.0,8265.0,7756777743.0,8.237582939341415e-05
563,2021-07-17,9364.739999999994,480130.0,7473.0,7749280755.0,7.160148374311933e-05
564,2021-07-18,9366.589999999997,435787.0,7035.0,7756777743.0,6.525093495901136e-05
565,2021-07-19,9298.539999999997,499120.0,19941.0,7749280755.0,9.014126885895748e-05
566,2021-07-20,9317.999999999996,519066.0,8286.0,7756777743.0,7.760000607767833e-05
567,2021-07-21,9310.599999999995,550750.0,8664.0,7756777743.0,8.217200764521119e-05
568,2021-07-22,9308.750000000004,590006.0,8922.0,7757427085.0,8.755815459914182e-05
569,2021-07-23,9356.429999999997,634045.0,8971.0,7756777743.0,9.33061412843939e-05
570,2021-07-24,9374.019999999999,510326.0,8735.0,7756777743.0,7.705209815240158e-05
571,2021-07-25,9401.81,449432.0,7905.0,7757427085.0,6.812593843413483e-05
572,2021-07-26,9391.649999999992,557336.0,8411.0,7749930097.0,8.276797235220276e-05
573,2021-07-27,9347.220000000003,647011.0,10216.0,7756777743.0,9.658275959706068e-05
574,2021-07-28,9338.89,669402.0,10110.0,7756777743.0,9.933274170390266e-05
575,2021-07-29,9347.689999999993,648367.0,9761.0,7756777743.0,9.617099067627624e-05
576,2021-07-30,9344.899999999996,633968.0,9229.0,7757427085.0,9.362098954230777e-05
577,2021-07-31,9330.089999999997,558433.0,8820.0,7749280755.0,8.344426024089768e-05
578,2021-08-01,9291.659999999998,496973.0,9516.0,7756777743.0,7.633749729832887e-05
579,2021-08-02,9297.240000000007,587103.0,9258.0,7756777743.0,8.762440055902991e-05
580,2021-08-03,9318.529999999999,662912.0,9944.0,7756777743.0,9.82820476824896e-05
581,2021-08-04,9321.77,725478.0,10828.0,7757427085.0,0.00010747867699745192
582,2021-08-05,9316.22,694110.0,10497.0,7756777743.0,0.00010301700351297534
583,2021-08-06,9333.829999999998,662858.0,9793.0,7757427085.0,9.807220766162058e-05
584,2021-08-07,9343.100000000002,612102.0,10181.0,7757427085.0,9.202948247885465e-05
585,2021-08-08,9355.140000000001,522914.0,8567.0,7756777743.0,7.845835218744129e-05
586,2021-08-09,9419.009999999997,587161.0,9381.0,7756777743.0,8.779044889026673e-05
587,2021-08-10,9511.140000000003,689133.0,11145.0,7756777743.0,0.00010321076953925557
588,2021-08-11,9504.200000000006,711388.0,10319.0,7756777743.0,0.00010501499810731396
589,2021-08-12,9498.640000000003,716513.0,10478.0,7756777743.0,0.00010588069262925122
590,2021-08-13,9506.980000000001,674444.0,10065.0,7756777743.0,9.99247401022252e-05
591,2021-08-14,9530.13,608081.0,10405.0,7756777743.0,9.180758087888403e-05
592,2021-08-15,9477.81,538138.0,8869.0,7756777743.0,8.08103597612646e-05
593,2021-08-16,9491.7,608558.0,9454.0,7756777743.0,9.064305092852524e-05
594,2021-08-17,9521.789999999999,729687.0,10792.0,7756777743.0,0.00010798388554524296
595,2021-08-18,9529.200000000003,727335.0,10742.0,7757427085.0,0.00010760719899180336
596,2021-08-19,9525.500000000005,716268.0,10543.0,7756777743.0,0.00010593290503154229
597,2021-08-20,9497.730000000003,671402.0,9896.0,7756777743.0,9.931469297224648e-05
598,2021-08-21,9512.529999999997,588654.0,11089.0,7756777743.0,9.018487098348204e-05
599,2021-08-22,9508.82,542618.0,8718.0,7756777743.0,8.119325071139917e-05
600,2021-08-23,9535.179999999997,610607.0,9635.0,7756777743.0,9.114055132467652e-05
601,2021-08-24,9520.860000000004,715758.0,11117.0,7756777743.0,0.00010660715407841228
602,2021-08-25,9519.939999999993,721903.0,10637.0,7756777743.0,0.00010678055082182339
603,2021-08-26,9506.040000000008,729159.0,10816.0,7756777743.0,0.00010794675672583596
604,2021-08-27,9507.890000000007,671946.0,10103.0,7756777743.0,9.965168857616963e-05
605,2021-08-28,9496.320000000003,578562.0,9218.0,7757427085.0,8.646449301430979e-05
606,2021-08-29,9498.169999999998,504582.0,9567.0,7756777743.0,7.73841948148752e-05
607,2021-08-30,9464.850000000004,558755.0,8554.0,7756777743.0,8.306219687439612e-05
608,2021-08-31,9421.350000000008,671106.0,10412.0,7756777743.0,9.994175747778674e-05
609,2021-09-01,9385.679999999997,679444.0,10079.0,7756777743.0,0.00010058738639303049
610,2021-09-02,9373.630000000005,672066.0,9939.0,7749280755.0,9.955194867630008e-05
611,2021-09-03,9362.970000000003,622106.0,9746.0,7756777743.0,9.276609744933876e-05
612,2021-09-04,9374.070000000002,537620.0,9535.0,7756777743.0,8.160218340292336e-05
613,2021-09-05,9374.07,502574.0,8225.0,7756777743.0,7.539522458636469e-05
614,2021-09-06,9369.899999999998,532807.0,8414.0,7757427085.0,7.952984839431462e-05
615,2021-09-07,9318.970000000005,561877.0,9184.0,7756777743.0,8.427687651485671e-05
616,2021-09-08,9307.870000000003,591362.0,9157.0,7756777743.0,8.804326005296501e-05
617,2021-09-09,9290.280000000006,620720.0,9557.0,7756777743.0,9.234375712858427e-05
618,2021-09-10,9291.660000000005,559267.0,9121.0,7757427085.0,8.385215779311447e-05
619,2021-09-11,9294.43,508347.0,9441.0,7756777743.0,7.770713819200891e-05
620,2021-09-12,9283.330000000004,462727.0,7256.0,7757427085.0,6.900316227722558e-05
621,2021-09-13,9310.189999999999,486081.0,7761.0,7756777743.0,7.267076854286503e-05
622,2021-09-14,9286.600000000004,554807.0,9689.0,7756777743.0,8.401645910096047e-05
623,2021-09-15,9287.08000000001,546141.0,9523.0,7756777743.0,8.268523622180572e-05
624,2021-09-16,9308.380000000003,575659.0,8808.0,7749280755.0,8.565169090973269e-05
625,2021-09-17,9301.899999999998,520097.0,8636.0,7756777743.0,7.818414038577926e-05
626,2021-09-18,9287.540000000003,592380.0,8564.0,7756777743.0,8.741000741085691e-05
627,2021-09-19,9288.93,424295.0,6722.0,7756777743.0,6.336587385703568e-05
628,2021-09-20,9256.980000000003,450056.0,7150.0,7756777743.0,6.723874491191542e-05
629,2021-09-21,9265.780000000004,500755.0,8603.0,7756777743.0,7.564803574906298e-05
630,2021-09-22,9226.890000000007,524903.0,9307.0,7756777743.0,7.966877748401151e-05
631,2021-09-23,9234.3,511901.0,7923.0,7756777743.0,7.620831994747539e-05
632,2021-09-24,9225.960000000001,475919.0,7982.0,7756777743.0,7.164560058479427e-05
633,2021-09-25,9225.02,403960.0,6899.0,7757427085.0,6.096737936660864e-05
634,2021-09-26,9205.57,378805.0,6006.0,7757427085.0,5.6573525627924096e-05
635,2021-09-27,9129.66,432612.0,6941.0,7756777743.0,6.472043116783164e-05
636,2021-09-28,9094.470000000001,468579.0,8669.0,7757427085.0,7.157901633051573e-05
637,2021-09-29,9089.84,474076.0,8253.0,7757427085.0,7.175136728984156e-05
638,2021-09-30,9084.290000000006,481318.0,7530.0,7756777743.0,7.175892083569269e-05
639,2021-10-01,9024.540000000003,439304.0,7495.0,7756777743.0,6.629737463653404e-05
640,2021-10-02,9016.219999999998,344499.0,6160.0,7756777743.0,5.2354084834579486e-05
641,2021-10-03,9002.320000000003,361454.0,5730.0,7749930097.0,5.4033261559623586e-05
642,2021-10-04,8988.420000000004,406737.0,6145.0,7756777743.0,6.0358439485069566e-05
643,2021-10-05,8961.580000000004,451931.0,7701.0,7757427085.0,6.818510753685029e-05
644,2021-10-06,8951.4,452595.0,7551.0,7757427085.0,6.807733984650144e-05
645,2021-10-07,8936.130000000006,447684.0,7052.0,7756777743.0,6.680660670826185e-05
646,2021-10-08,8930.580000000002,424748.0,7609.0,7756777743.0,6.456779046582514e-05
647,2021-10-09,8933.82,360445.0,6201.0,7757427085.0,5.4458133524306276e-05
648,2021-10-10,8930.120000000004,342167.0,5316.0,7749280755.0,5.101466994145575e-05
649,2021-10-11,8929.670000000007,398563.0,5738.0,7756777743.0,5.877994898222521e-05
650,2021-10-12,8984.290000000006,438421.0,7347.0,7756777743.0,6.599273783008017e-05
651,2021-10-13,8993.570000000003,441215.0,7149.0,7756777743.0,6.609767831270965e-05
652,2021-10-14,8990.790000000003,419809.0,6289.0,7756777743.0,6.222931944074396e-05
653,2021-10-15,8992.640000000005,435597.0,7292.0,7757427085.0,6.555227582909341e-05
654,2021-10-16,9006.530000000002,356267.0,6136.0,7756777743.0,5.384026896695369e-05
655,2021-10-17,9003.290000000003,339594.0,5250.0,7756777743.0,5.0548567071402806e-05
656,2021-10-18,8990.310000000001,424411.0,5929.0,7756777743.0,6.235849679159744e-05
657,2021-10-19,8984.280000000002,460875.0,7662.0,7756777743.0,6.929359301097098e-05
658,2021-10-20,8955.58,456396.0,7085.0,7756777743.0,6.797229693422712e-05
659,2021-10-21,8978.730000000009,470656.0,7787.0,7756777743.0,7.071570414596575e-05
660,2021-10-22,8965.76,437513.0,7813.0,7756777743.0,6.647644383846567e-05
661,2021-10-23,8955.130000000005,322527.0,5226.0,7756777743.0,4.8317357080164054e-05
662,2021-10-24,8959.760000000007,345323.0,6090.0,7756777743.0,5.237007085404639e-05
663,2021-10-25,8961.610000000006,448529.0,6427.0,7756777743.0,6.610979674682165e-05
664,2021-10-26,8871.770000000004,503624.0,8797.0,7756777743.0,7.626800968145259e-05
665,2021-10-27,8855.100000000004,482476.0,8476.0,7756777743.0,7.312778821230175e-05
666,2021-10-28,8852.790000000003,471822.0,7435.0,7757427085.0,7.040633370000925e-05
667,2021-10-29,8843.520000000002,480967.0,7478.0,7756777743.0,7.164663194088891e-05
668,2021-10-30,8868.52,364604.0,6238.0,7756777743.0,5.504656883914535e-05
669,2021-10-31,8868.520000000002,334552.0,5631.0,7757427085.0,5.038552031714005e-05
670,2021-11-01,8812.039999999999,456437.0,6323.0,7756777743.0,6.699521595406888e-05
671,2021-11-02,8768.529999999999,480162.0,7802.0,7756777743.0,7.196055095219453e-05
672,2021-11-03,8779.640000000007,511293.0,7761.0,7757427085.0,7.591473223624892e-05
673,2021-11-04,8779.639999999996,508131.0,7622.0,7756777743.0,7.533424565726918e-05
674,2021-11-05,8776.859999999999,482121.0,7832.0,7756777743.0,7.22517801294181e-05
675,2021-11-06,8736.580000000002,389722.0,6441.0,7756777743.0,5.85464757463014e-05
676,2021-11-07,8674.539999999999,361082.0,5729.0,7756777743.0,5.393631400326691e-05
677,2021-11-08,8591.199999999997,539246.0,6986.0,7749280755.0,7.860161726712404e-05
678,2021-11-09,8568.969999999998,539634.0,8112.0,7756777743.0,8.002730264641025e-05
679,2021-11-10,8542.119999999995,558029.0,8085.0,7756777743.0,8.23639687983258e-05
680,2021-11-11,8535.63,507773.0,7093.0,7757427085.0,7.459986328701664e-05
681,2021-11-12,8561.560000000005,528784.0,7859.0,7756777743.0,7.830235957812721e-05
682,2021-11-13,8574.519999999999,427799.0,7016.0,7756777743.0,6.419663119126707e-05
683,2021-11-14,8572.680000000002,388290.0,5704.0,7756777743.0,5.7411726203175295e-05
684,2021-11-15,8578.250000000002,582996.0,6973.0,7756777743.0,8.414911727863336e-05
685,2021-11-16,8545.37,598224.0,8320.0,7757427085.0,8.784149596682932e-05
686,2021-11-17,8551.380000000005,602146.0,7763.0,7756777743.0,8.76363900736301e-05
687,2021-11-18,8551.380000000001,594040.0,7708.0,7756777743.0,8.652046277923113e-05
688,2021-11-19,8560.640000000001,578903.0,8053.0,7756777743.0,8.5013780444476e-05
689,2021-11-20,8568.970000000008,461456.0,6320.0,7756777743.0,6.763839539858787e-05
690,2021-11-21,8569.879999999996,419832.0,5686.0,7756777743.0,6.145489993318221e-05
691,2021-11-22,8556.470000000005,675344.0,7626.0,7756777743.0,9.689642076934266e-05
692,2021-11-23,8539.800000000001,644242.0,8498.0,7756777743.0,9.401094425556754e-05
693,2021-11-24,8540.72,648470.0,8088.0,7756777743.0,9.402744595308175e-05
694,2021-11-25,8564.329999999996,589636.0,7032.0,7756777743.0,8.508120534916299e-05
695,2021-11-26,8577.28,562822.0,6903.0,7756777743.0,8.145805138869762e-05
696,2021-11-27,8609.680000000002,475870.0,6204.0,7756777743.0,6.934709460838035e-05
697,2021-11-28,8643.940000000004,447341.0,5664.0,7756777743.0,6.497298449150626e-05
698,2021-11-29,8687.449999999995,586994.0,7827.0,7756777743.0,8.576551011795569e-05
699,2021-11-30,8679.140000000003,678182.0,8406.0,7756777743.0,9.826786653618832e-05
700,2021-12-01,8808.800000000005,695020.0,8241.0,7756777743.0,0.00010022589608185967
701,2021-12-02,8814.360000000006,684503.0,7316.0,7756777743.0,9.767754409151955e-05
702,2021-12-03,8812.030000000004,652375.0,10027.0,7756777743.0,9.703062598115749e-05
703,2021-12-04,8799.990000000003,511227.0,6327.0,7756777743.0,7.40638727876981e-05
