,date,mob_total,new_confirmed,new_deceased,population,covid_severity
236,2020-10-08,-6242.0,373569.0,5673.0,7756777743.0,5.5473937020861214e-05
237,2020-10-09,-6355.0,377551.0,5488.0,7756777743.0,5.57487934200824e-05
238,2020-10-10,-5707.0,338630.0,5278.0,7756777743.0,5.046038612531121e-05
239,2020-10-11,-6646.0,280000.0,4557.0,7756777743.0,4.197232546643563e-05
240,2020-10-12,-7232.0,309781.0,4751.0,7756777743.0,4.606178130118946e-05
241,2020-10-13,-6236.0,359653.0,5109.0,7756777743.0,5.295278704751719e-05
242,2020-10-14,-6088.0,403273.0,6008.0,7749280755.0,5.9793033011616574e-05
243,2020-10-15,-6227.0,422505.0,5934.0,7756777743.0,6.21192221776413e-05
244,2020-10-16,-6127.0,424359.0,6262.0,7756777743.0,6.278109495137561e-05
245,2020-10-17,-6293.0,371448.0,5314.0,7756777743.0,5.4737677688801094e-05
246,2020-10-18,-6898.0,316275.0,5063.0,7756777743.0,4.7301213487921385e-05
247,2020-10-19,-6727.0,394199.0,5742.0,7756777743.0,5.822250101307305e-05
248,2020-10-20,-6796.0,437026.0,6474.0,7756777743.0,6.468742777280321e-05
249,2020-10-21,-6294.0,476533.0,6729.0,7756777743.0,7.010939568183009e-05
250,2020-10-22,-5607.0,496742.0,6577.0,7756777743.0,7.251877243841767e-05
251,2020-10-23,-5933.0,494623.0,6401.0,7756777743.0,7.201869365202978e-05
252,2020-10-24,-5316.0,447227.0,6153.0,7756777743.0,6.55887040800055e-05
253,2020-10-25,-6226.0,385816.0,5844.0,7756777743.0,5.727326664747006e-05
254,2020-10-26,-6201.0,456544.0,6295.0,7756777743.0,6.697291287852232e-05
255,2020-10-27,-5967.0,519540.0,7186.0,7756777743.0,7.62429992961576e-05
256,2020-10-28,-6565.0,542108.0,7524.0,7756777743.0,7.958820278911787e-05
257,2020-10-29,-7885.0,552975.0,7525.0,7756777743.0,8.099046031929086e-05
258,2020-10-30,-7639.0,554034.0,7286.0,7756777743.0,8.081886844904537e-05
259,2020-10-31,-6602.0,470097.0,7224.0,7756777743.0,6.991782128725098e-05
260,2020-11-01,-8573.0,420222.0,6669.0,7756777743.0,6.277245734408302e-05
261,2020-11-02,-8917.0,507463.0,7404.0,7756777743.0,7.496708288757784e-05
262,2020-11-03,-7505.0,556226.0,8757.0,7756777743.0,8.299786603799303e-05
263,2020-11-04,-8163.0,590896.0,9094.0,7756777743.0,8.790196426799952e-05
264,2020-11-05,-7946.0,624277.0,9041.0,7756777743.0,9.213709915112106e-05
265,2020-11-06,-8185.0,582451.0,8601.0,7756777743.0,8.617766579727564e-05
266,2020-11-07,-7087.0,583105.0,7953.0,7756777743.0,8.542658072135508e-05
267,2020-11-08,-8229.0,470858.0,7425.0,7756777743.0,7.027505725453143e-05
268,2020-11-09,-8221.0,532825.0,8539.0,7756777743.0,7.969997600587433e-05
269,2020-11-10,-7685.0,605428.0,9317.0,7756777743.0,9.006291312529103e-05
270,2020-11-11,-8927.0,646210.0,9593.0,7756777743.0,9.56763265093852e-05
271,2020-11-12,-8523.0,639345.0,10046.0,7756777743.0,9.537529944926256e-05
272,2020-11-13,-8192.0,628519.0,9369.0,7756777743.0,9.310683171910499e-05
273,2020-11-14,-8291.0,559389.0,9926.0,7756777743.0,8.491270754720141e-05
274,2020-11-15,-9639.0,480665.0,8313.0,7756777743.0,7.268417617209533e-05
275,2020-11-16,-9177.0,531134.0,8978.0,7756777743.0,8.004792976830301e-05
276,2020-11-17,-9236.0,647501.0,10747.0,7756777743.0,9.733049276567366e-05
277,2020-11-18,-9200.0,636633.0,11257.0,7756777743.0,9.658688502143924e-05
278,2020-11-19,-9449.0,649984.0,11026.0,7756777743.0,9.801028535155233e-05
279,2020-11-20,-9099.0,645972.0,10518.0,7756777743.0,9.683814914999557e-05
280,2020-11-21,-8787.0,558126.0,10110.0,7756777743.0,8.498709410552722e-05
281,2020-11-22,-10227.0,469156.0,9226.0,7756777743.0,7.237747665345218e-05
282,2020-11-23,-9015.0,524821.0,10260.0,7756777743.0,8.088680903177968e-05
283,2020-11-24,-8553.0,593320.0,11406.0,7756777743.0,9.119508427818054e-05
284,2020-11-25,-8198.0,644412.0,11685.0,7756777743.0,9.814152541459509e-05
285,2020-11-26,-8363.0,595955.0,11116.0,7756777743.0,9.116092060754563e-05
286,2020-11-27,-7694.0,592521.0,10556.0,7756777743.0,8.9996261737675e-05
287,2020-11-28,-7324.0,538916.0,10184.0,7756777743.0,8.260595072203037e-05
288,2020-11-29,-8660.0,463625.0,8818.0,7756777743.0,7.113843122525575e-05
289,2020-11-30,-7659.0,524420.0,10382.0,7756777743.0,8.099239411196831e-05
290,2020-12-01,-7053.0,626358.0,12030.0,7756777743.0,9.625878486383235e-05
291,2020-12-02,-6851.0,661666.0,12169.0,7756777743.0,0.0001009898731089632
292,2020-12-03,-6930.0,669937.0,12815.0,7756777743.0,0.00010288898643772833
293,2020-12-04,-6943.0,661005.0,11458.0,7756777743.0,9.998803958253364e-05
294,2020-12-05,-6350.0,581954.0,10845.0,7756777743.0,8.900654664535745e-05
295,2020-12-06,-7597.0,501669.0,9168.0,7756777743.0,7.649426342471393e-05
296,2020-12-07,-7351.0,554680.0,10713.0,7756777743.0,8.532022212409547e-05
297,2020-12-08,-8210.0,662601.0,11980.0,7756777743.0,0.00010086675497516572
298,2020-12-09,-7154.0,680454.0,12874.0,7756777743.0,0.00010432089545562219
299,2020-12-10,-5958.0,668808.0,12589.0,7756777743.0,0.00010245207821213706
300,2020-12-11,-6104.0,693101.0,12472.0,7756777743.0,0.00010543308408417807
301,2020-12-12,-5416.0,597939.0,11399.0,7756777743.0,9.178153913749441e-05
302,2020-12-13,-5986.0,503124.0,9617.0,7756777743.0,7.726068992254224e-05
303,2020-12-14,-5516.0,585489.0,11011.0,7756777743.0,8.967628350931338e-05
304,2020-12-15,-4644.0,654128.0,13039.0,7756777743.0,0.00010113967758170946
305,2020-12-16,-4716.0,733990.0,13233.0,7756777743.0,0.00011168555148841267
306,2020-12-17,-4517.0,730248.0,13425.0,7756777743.0,0.00011145066013785874
307,2020-12-18,-4768.0,689659.0,12294.0,7756777743.0,0.00010475986639340273
308,2020-12-19,-3802.0,588577.0,11730.0,7756777743.0,9.100131825190032e-05
309,2020-12-20,-3242.0,514668.0,10015.0,7756777743.0,7.926203642418841e-05
310,2020-12-21,-2952.0,582798.0,11511.0,7756777743.0,8.997395866212844e-05
311,2020-12-22,-2074.0,668171.0,13164.0,7756777743.0,0.00010311124367612295
312,2020-12-23,-616.0,679739.0,12419.0,7756777743.0,0.00010364213422583816
313,2020-12-24,-4228.0,612268.0,11504.0,7756777743.0,9.376419230992526e-05
314,2020-12-25,-21484.0,453323.0,9949.0,7756777743.0,7.126838209318021e-05
315,2020-12-26,-12630.0,441520.0,10007.0,7756777743.0,6.98215184119141e-05
316,2020-12-27,-8194.0,460952.0,10164.0,7756777743.0,7.252908599936405e-05
317,2020-12-28,-6613.0,568523.0,12215.0,7756777743.0,8.904122599403967e-05
318,2020-12-29,-4928.0,739845.0,14431.0,7756777743.0,0.00011398483098189758
319,2020-12-30,-2684.0,756638.0,14003.0,7756777743.0,0.00011559800083342416
320,2020-12-31,-3802.0,671913.0,12748.0,7756777743.0,0.00010305735532017808
321,2021-01-01,-23827.0,542539.0,10925.0,7756777743.0,8.402831969604882e-05
322,2021-01-02,-12292.0,544161.0,11145.0,7756777743.0,8.45210500702624e-05
323,2021-01-03,-9006.0,542884.0,10459.0,7756777743.0,8.347203200250314e-05
324,2021-01-04,-7411.0,626196.0,11921.0,7756777743.0,9.609737763502141e-05
325,2021-01-05,-7387.0,787891.0,14188.0,7756777743.0,0.00011986562343352681
326,2021-01-06,-8652.0,783416.0,14371.0,7756777743.0,0.00011952463132473693
327,2021-01-07,-8674.0,826647.0,14982.0,7756777743.0,0.00012588564895793224
328,2021-01-08,-9200.0,782526.0,13459.0,7756777743.0,0.00011823414701132039
329,2021-01-09,-8935.0,673883.0,13456.0,7756777743.0,0.00010422407690223799
330,2021-01-10,-9820.0,567756.0,11658.0,7756777743.0,8.822426304757408e-05
331,2021-01-11,-7845.0,622157.0,13256.0,7756777743.0,9.72977472096689e-05
332,2021-01-12,-8615.0,725500.0,15361.0,7756777743.0,0.00011333443204471612
333,2021-01-13,-10004.0,730879.0,15676.0,7756777743.0,0.00011443398656111269
334,2021-01-14,-12316.0,716269.0,14891.0,7756777743.0,0.00011153845432541486
335,2021-01-15,-13432.0,717678.0,13913.0,7757427085.0,0.00011045002300527585
336,2021-01-16,-13800.0,606000.0,14261.0,7756777743.0,9.651043575092416e-05
337,2021-01-17,-14646.0,502472.0,12266.0,7756777743.0,8.059171226920121e-05
338,2021-01-18,-12336.0,533528.0,13494.0,7756777743.0,8.617856823385845e-05
339,2021-01-19,-12556.0,619694.0,15003.0,7756777743.0,9.923244232369905e-05
340,2021-01-20,-12358.0,649980.0,16091.0,7756777743.0,0.00010453954294768556
341,2021-01-21,-11952.0,627671.0,15976.0,7757427085.0,0.00010150672270224762
342,2021-01-22,-11848.0,618041.0,14546.0,7756777743.0,9.843017620158206e-05
343,2021-01-23,-11876.0,521931.0,13919.0,7757427085.0,8.522426221425451e-05
344,2021-01-24,-12446.0,412395.0,12043.0,7756777743.0,6.86915388907257e-05
345,2021-01-25,-10804.0,480329.0,13280.0,7756777743.0,7.904429136870784e-05
346,2021-01-26,-11095.0,568724.0,15353.0,7756777743.0,9.311263309713734e-05
347,2021-01-27,-10684.0,586156.0,15556.0,7756777743.0,9.562166463636935e-05
348,2021-01-28,-10832.0,561557.0,15275.0,7756777743.0,9.208810973662573e-05
349,2021-01-29,-10466.0,551417.0,13729.0,7756777743.0,8.878777023378225e-05
350,2021-01-30,-9797.0,461362.0,13136.0,7756777743.0,7.641343089079664e-05
351,2021-01-31,-10806.0,364956.0,10769.0,7756777743.0,6.093329158831875e-05
352,2021-02-01,-10027.0,417763.0,12100.0,7756777743.0,6.945706295197119e-05
353,2021-02-02,-9667.0,486665.0,13581.0,7756777743.0,8.024917312626937e-05
354,2021-02-03,-10719.0,479891.0,13420.0,7756777743.0,7.916831193908814e-05
355,2021-02-04,-10917.0,485684.0,12891.0,7756777743.0,7.923315845353853e-05
356,2021-02-05,-10454.0,453535.0,12508.0,7756777743.0,7.459476333741331e-05
357,2021-02-06,-10789.0,388151.0,11434.0,7757427085.0,6.477547187928225e-05
358,2021-02-07,-12420.0,316212.0,9163.0,7756777743.0,5.257879154369887e-05
359,2021-02-08,-10652.0,339761.0,10527.0,7756777743.0,5.737317926913818e-05
360,2021-02-09,-9596.0,411795.0,12114.0,7756777743.0,6.870572003702698e-05
361,2021-02-10,-9179.0,429042.0,11894.0,7756777743.0,7.064557193153033e-05
362,2021-02-11,-10515.0,415504.0,12051.0,7756777743.0,6.9102663213951e-05
363,2021-02-12,-10986.0,395518.0,11114.0,7756777743.0,6.53181020246747e-05
364,2021-02-13,-10478.0,341233.0,9683.0,7756777743.0,5.647486811070797e-05
365,2021-02-14,-9360.0,264947.0,8235.0,7756777743.0,4.4773359699962205e-05
366,2021-02-15,-11268.0,304456.0,8723.0,7756777743.0,5.049596791057624e-05
367,2021-02-16,-11478.0,366270.0,9642.0,7756777743.0,5.964976892854103e-05
368,2021-02-17,-11024.0,383709.0,10095.0,7756777743.0,6.248200168393042e-05
369,2021-02-18,-10424.0,383463.0,10092.0,7756777743.0,6.244641989866539e-05
370,2021-02-19,-10036.0,380875.0,10153.0,7756777743.0,6.2191417104266e-05
371,2021-02-20,-9047.0,344936.0,8873.0,7757427085.0,5.590332918997717e-05
372,2021-02-21,-9426.0,281340.0,7389.0,7756777743.0,4.57960781873082e-05
373,2021-02-22,-8959.0,318240.0,8350.0,7756777743.0,5.1792124682513285e-05
374,2021-02-23,-8393.0,414200.0,9561.0,7756777743.0,6.572445632596231e-05
375,2021-02-24,-8343.0,425635.0,9491.0,7756777743.0,6.710840728545547e-05
376,2021-02-25,-8069.0,424335.0,10463.0,7756777743.0,6.819390957506258e-05
377,2021-02-26,-8011.0,411192.0,9319.0,7756777743.0,6.502468121575003e-05
378,2021-02-27,-7181.0,364516.0,8524.0,7756777743.0,5.798232396253409e-05
379,2021-02-28,-6954.0,286127.0,6851.0,7756777743.0,4.571962891679311e-05
380,2021-03-01,-7420.0,329837.0,7812.0,7756777743.0,5.25936172875593e-05
381,2021-03-02,-6905.0,410359.0,9027.0,7756777743.0,6.45408462878527e-05
382,2021-03-03,-6961.0,432880.0,9349.0,7756777743.0,6.785936344186418e-05
383,2021-03-04,-7616.0,443285.0,9023.0,7756777743.0,6.878049335388828e-05
384,2021-03-05,-7710.0,430419.0,9298.0,7756777743.0,6.747634357221778e-05
385,2021-03-06,-6416.0,377728.0,7879.0,7756777743.0,5.885407770152736e-05
386,2021-03-07,-7392.0,347136.0,6781.0,7756777743.0,5.349463575573794e-05
387,2021-03-08,-7661.0,339108.0,7712.0,7756777743.0,5.365991056990377e-05
388,2021-03-09,-7522.0,433836.0,8954.0,7756777743.0,6.747337842344569e-05
389,2021-03-10,-7638.0,470595.0,9753.0,7756777743.0,7.324239765831847e-05
390,2021-03-11,-8289.0,465457.0,9536.0,7756777743.0,7.230025386586612e-05
391,2021-03-12,-8403.0,476348.0,9112.0,7756777743.0,7.315769753904628e-05
392,2021-03-13,-7038.0,421172.0,8255.0,7756777743.0,6.493959433794234e-05
393,2021-03-14,-8761.0,346648.0,6761.0,7756777743.0,5.340593913159902e-05
394,2021-03-15,-7381.0,373960.0,7816.0,7756777743.0,5.828708968849979e-05
395,2021-03-16,-7201.0,515899.0,10286.0,7756777743.0,7.977010822030975e-05
396,2021-03-17,-7227.0,545688.0,9742.0,7756777743.0,8.290916941385412e-05
397,2021-03-18,-7093.0,548784.0,10169.0,7756777743.0,8.385879053799261e-05
398,2021-03-19,-6970.0,537678.0,9745.0,7756777743.0,8.188039170945213e-05
399,2021-03-20,-6350.0,489233.0,10839.0,7756777743.0,7.70452654182746e-05
400,2021-03-21,-8168.0,395231.0,7184.0,7756777743.0,6.0214565309867483e-05
401,2021-03-22,-7626.0,453735.0,8715.0,7756777743.0,6.973063015607408e-05
402,2021-03-23,-7116.0,554688.0,10929.0,7756777743.0,8.559971962574253e-05
403,2021-03-24,-6741.0,632550.0,9730.0,7756777743.0,9.409190570899667e-05
404,2021-03-25,-5833.0,630202.0,10220.0,7757427085.0,9.441300472113945e-05
405,2021-03-26,-5621.0,605967.0,11556.0,7756777743.0,9.301890861203705e-05
406,2021-03-27,-4948.0,559639.0,10270.0,7756777743.0,8.538842054585346e-05
407,2021-03-28,-6666.0,445678.0,7919.0,7756777743.0,6.76657263350958e-05
408,2021-03-29,-4921.0,486707.0,9525.0,7756777743.0,7.502561234594859e-05
409,2021-03-30,-3523.0,626214.0,12036.0,7756777743.0,9.624795562483864e-05
410,2021-03-31,-1996.0,685137.0,11977.0,7756777743.0,0.00010376821750840773
411,2021-04-01,-2495.0,663645.0,12198.0,7756777743.0,0.00010128239148130508
412,2021-04-02,-11895.0,602362.0,10682.0,7756777743.0,9.142739723849788e-05
413,2021-04-03,-6382.0,539599.0,9476.0,7756777743.0,8.1781252604855e-05
414,2021-04-04,-8372.0,509567.0,8152.0,7756777743.0,7.620264748895487e-05
415,2021-04-05,-10399.0,526161.0,8538.0,7756777743.0,7.883956718392208e-05
416,2021-04-06,-4909.0,668952.0,13077.0,7756777743.0,0.0001030997698395701
417,2021-04-07,-5580.0,731273.0,13490.0,7756777743.0,0.0001116666003201737
418,2021-04-08,-4436.0,813835.0,13653.0,7757427085.0,0.00012251033617030767
419,2021-04-09,-4420.0,765262.0,13011.0,7756777743.0,0.00011543092114609271
420,2021-04-10,-4199.0,694592.0,11052.0,7756777743.0,0.00010379464600833285
421,2021-04-11,-4897.0,580654.0,9223.0,7756777743.0,8.674787679809894e-05
422,2021-04-12,-3428.0,656174.0,10503.0,7756777743.0,9.813404808290896e-05
423,2021-04-13,-5814.0,802813.0,13843.0,7756777743.0,0.00012134458807323854
424,2021-04-14,-6251.0,815179.0,13267.0,7756777743.0,0.00012219623036838635
425,2021-04-15,-6059.0,817169.0,13578.0,7756777743.0,0.00012285371987871846
426,2021-04-16,-6021.0,839395.0,13200.0,7756777743.0,0.00012523176919393138
427,2021-04-17,-5166.0,784622.0,12663.0,7756777743.0,0.0001174781629939503
428,2021-04-18,-6070.0,668355.0,10434.0,7756777743.0,9.961546219334546e-05
429,2021-04-19,-5157.0,730412.0,11758.0,7756777743.0,0.00010932271467559568
430,2021-04-20,-3871.0,882274.0,14439.0,7756777743.0,0.0001323570216932539
431,2021-04-21,-4372.0,902559.0,14744.0,7756777743.0,0.00013536535850180282
432,2021-04-22,-4905.0,874113.0,13415.0,7756777743.0,0.00012998477375607333
433,2021-04-23,-4759.0,863326.0,14117.0,7757427085.0,0.0001294882941203952
434,2021-04-24,-4041.0,797862.0,13751.0,7756777743.0,0.00012058770161928565
435,2021-04-25,-5130.0,672409.0,11036.0,7756777743.0,0.0001009141973555191
436,2021-04-26,-4123.0,753259.0,12535.0,7756777743.0,0.00011326984336928938
437,2021-04-27,-4122.0,877573.0,15220.0,7756777743.0,0.00013275783245553281
438,2021-04-28,-3941.0,885802.0,15126.0,7756777743.0,0.0001336975267772604
439,2021-04-29,-3399.0,879948.0,14745.0,7756777743.0,0.000132451648614937
440,2021-04-30,-1977.0,838900.0,13860.0,7756777743.0,0.00012601882281365246
441,2021-05-01,-7469.0,746171.0,13472.0,7756777743.0,0.00011356403769528504
442,2021-05-02,-5493.0,648077.0,11057.0,7756777743.0,9.78044008911601e-05
443,2021-05-03,-4523.0,719588.0,11784.0,7756777743.0,0.00010796080895262542
444,2021-05-04,-2796.0,844706.0,14346.0,7756777743.0,0.00012739387832682935
445,2021-05-05,-3098.0,845194.0,14171.0,7756777743.0,0.0001272311819029001
446,2021-05-06,-3020.0,823056.0,14171.0,7756777743.0,0.00012437716175001147
447,2021-05-07,-1880.0,817021.0,13694.0,7756777743.0,0.00012298418642469025
448,2021-05-08,-1176.0,715656.0,13145.0,7756777743.0,0.00010920849198811445
449,2021-05-09,-602.0,604737.0,10916.0,7756777743.0,9.20352527367755e-05
450,2021-05-10,-1001.0,653941.0,11814.0,7756777743.0,9.953630561308195e-05
451,2021-05-11,419.0,751241.0,13577.0,7756777743.0,0.00011435302510768356
452,2021-05-12,163.0,723540.0,13437.0,7756777743.0,0.00011060133839392386
453,2021-05-13,-4711.0,696234.0,12701.0,7756777743.0,0.00010613221459683121
454,2021-05-14,-1420.0,666241.0,12816.0,7756777743.0,0.00010241378911712361
455,2021-05-15,-1780.0,594040.0,12321.0,7756777743.0,9.24675198599409e-05
456,2021-05-16,-2301.0,515233.0,10818.0,7756777743.0,8.037009962836574e-05
457,2021-05-17,-1242.0,560694.0,11556.0,7757427085.0,8.717503788177727e-05
458,2021-05-18,-543.0,655783.0,13395.0,7756777743.0,0.00010181199283590198
459,2021-05-19,-579.0,640584.0,13022.0,7756777743.0,9.937167539647526e-05
460,2021-05-20,-510.0,636003.0,12828.0,7756777743.0,9.853099125983299e-05
461,2021-05-21,1298.0,601570.0,12168.0,7756777743.0,9.324103693091984e-05
462,2021-05-22,1086.0,534523.0,11808.0,7756777743.0,8.41332601786783e-05
463,2021-05-23,-665.0,432346.0,9401.0,7756777743.0,6.785755856869858e-05
464,2021-05-24,-1781.0,480512.0,10148.0,7756777743.0,7.503012452886262e-05
465,2021-05-25,832.0,542478.0,11941.0,7757427085.0,8.532313520288796e-05
466,2021-05-26,1272.0,551847.0,11742.0,7756777743.0,8.628157492381047e-05
467,2021-05-27,2238.0,521608.0,11737.0,7749280755.0,8.245642662871879e-05
468,2021-05-28,4365.0,480811.0,11673.0,7749280755.0,7.710922069954091e-05
