,date,mob_total,new_confirmed,new_deceased,population,covid_severity
469,2021-05-29,4843.0,462705.0,10685.0,7756777743.0,7.342675256023511e-05
470,2021-05-30,4407.0,364001.0,8361.0,7756777743.0,5.770579160965912e-05
471,2021-05-31,4461.0,404787.0,9227.0,7756777743.0,6.408034579159657e-05
472,2021-06-01,5424.0,466002.0,10649.0,7756777743.0,7.38053891664793e-05
473,2021-06-02,5619.0,482250.0,10694.0,7756777743.0,7.59580871750137e-05
474,2021-06-03,4166.0,457364.0,10427.0,7756777743.0,7.240558110703109e-05
475,2021-06-04,5728.0,396082.0,9443.0,7756777743.0,6.323656758667037e-05
476,2021-06-05,5881.0,371700.0,9312.0,7756777743.0,5.9924367488738554e-05
477,2021-06-06,4422.0,296639.0,7841.0,7757427085.0,4.834708671966847e-05
478,2021-06-07,4814.0,346020.0,8325.0,7757427085.0,5.5336646454602156e-05
479,2021-06-08,5308.0,396020.0,13956.0,7756777743.0,6.904671214581686e-05
480,2021-06-09,5175.0,433656.0,11318.0,7756777743.0,7.049783017097336e-05
481,2021-06-10,5498.0,416485.0,11702.0,7756777743.0,6.877920415876998e-05
482,2021-06-11,5450.0,401032.0,10452.0,7749280755.0,6.523857064719293e-05
483,2021-06-12,4703.0,354513.0,11019.0,7757427085.0,5.990426914853818e-05
484,2021-06-13,3191.0,278101.0,8169.0,7749280755.0,4.6428954037812506e-05
485,2021-06-14,3809.0,320070.0,7952.0,7756777743.0,5.1514947732079164e-05
486,2021-06-15,4648.0,398218.0,9783.0,7756777743.0,6.395026600416028e-05
487,2021-06-16,4678.0,400775.0,9446.0,7756777743.0,6.384545444104263e-05
488,2021-06-17,3824.0,384429.0,9034.0,7749280755.0,6.126620198831601e-05
489,2021-06-18,4289.0,389358.0,8925.0,7756777743.0,6.170190971784816e-05
490,2021-06-19,3863.0,346841.0,8468.0,7756777743.0,5.563147666431726e-05
491,2021-06-20,2091.0,277578.0,6953.0,7757427085.0,4.4745248159815606e-05
492,2021-06-21,2197.0,324600.0,7103.0,7756777743.0,5.100442646523306e-05
493,2021-06-22,3338.0,407574.0,8342.0,7756777743.0,6.329870679137235e-05
494,2021-06-23,3595.0,438186.0,8646.0,7756777743.0,6.763710620346957e-05
495,2021-06-24,3612.0,401632.0,8343.0,7756777743.0,6.253395624719783e-05
496,2021-06-25,4049.0,403013.0,8541.0,7756777743.0,6.296725472645787e-05
497,2021-06-26,4544.0,357167.0,7657.0,7756777743.0,5.5917162302532145e-05
498,2021-06-27,4072.0,296816.0,6127.0,7756777743.0,4.616427231309417e-05
499,2021-06-28,4166.0,361860.0,6346.0,7756777743.0,5.4832046771460524e-05
500,2021-06-29,3172.0,420169.0,8636.0,7757427085.0,6.529600529271362e-05
501,2021-06-30,4301.0,403907.0,9034.0,7756777743.0,6.371808196335477e-05
502,2021-07-01,5308.0,434916.0,7965.0,7756777743.0,6.633759752422495e-05
503,2021-07-02,5347.0,426636.0,8039.0,7756777743.0,6.536554440502808e-05
504,2021-07-03,6528.0,376554.0,7657.0,7756777743.0,5.841652487837694e-05
505,2021-07-04,6090.0,323517.0,6308.0,7757427085.0,4.983572462415223e-05
506,2021-07-05,6399.0,389835.0,6870.0,7756777743.0,5.911410835688811e-05
507,2021-07-06,6893.0,475073.0,8104.0,7756777743.0,7.169381648221863e-05
508,2021-07-07,6632.0,486375.0,8473.0,7757427085.0,7.362041482855911e-05
509,2021-07-08,6406.0,493083.0,8703.0,7757427085.0,7.478162458293992e-05
510,2021-07-09,6094.0,483094.0,8064.0,7756777743.0,7.267631208187371e-05
511,2021-07-10,7077.0,428288.0,7432.0,7756777743.0,6.479597800176392e-05
512,2021-07-11,6423.0,378734.0,7737.0,7756777743.0,5.880070502362981e-05
513,2021-07-12,6793.0,473856.0,7337.0,7749280755.0,7.061636005985693e-05
514,2021-07-13,6677.0,539361.0,8086.0,7756777743.0,7.995858854660495e-05
515,2021-07-14,7052.0,576579.0,8145.0,7756777743.0,8.483277744986691e-05
516,2021-07-15,7805.0,576221.0,8367.0,7749280755.0,8.515512869684381e-05
517,2021-07-16,7277.0,556321.0,8265.0,7756777743.0,8.237582939341415e-05
518,2021-07-17,7646.0,480130.0,7473.0,7749280755.0,7.160148374311933e-05
519,2021-07-18,8069.0,435787.0,7035.0,7756777743.0,6.525093495901136e-05
520,2021-07-19,7941.0,499120.0,19941.0,7749280755.0,9.014126885895748e-05
521,2021-07-20,4029.0,519066.0,8286.0,7756777743.0,7.760000607767833e-05
522,2021-07-21,4415.0,550750.0,8664.0,7756777743.0,8.217200764521119e-05
523,2021-07-22,5344.0,590006.0,8922.0,7757427085.0,8.755815459914182e-05
524,2021-07-23,5483.0,634045.0,8971.0,7756777743.0,9.33061412843939e-05
525,2021-07-24,6510.0,510326.0,8735.0,7756777743.0,7.705209815240158e-05
526,2021-07-25,6660.0,449432.0,7905.0,7757427085.0,6.812593843413483e-05
527,2021-07-26,7445.0,557336.0,8411.0,7749930097.0,8.276797235220276e-05
528,2021-07-27,7169.0,647011.0,10216.0,7756777743.0,9.658275959706068e-05
529,2021-07-28,7090.0,669402.0,10110.0,7756777743.0,9.933274170390266e-05
530,2021-07-29,7191.0,648367.0,9761.0,7756777743.0,9.617099067627624e-05
531,2021-07-30,6929.0,633968.0,9229.0,7757427085.0,9.362098954230777e-05
532,2021-07-31,7873.0,558433.0,8820.0,7749280755.0,8.344426024089768e-05
533,2021-08-01,7660.0,496973.0,9516.0,7756777743.0,7.633749729832887e-05
534,2021-08-02,7732.0,587103.0,9258.0,7756777743.0,8.762440055902991e-05
535,2021-08-03,8328.0,662912.0,9944.0,7756777743.0,9.82820476824896e-05
536,2021-08-04,8777.0,725478.0,10828.0,7757427085.0,0.00010747867699745192
537,2021-08-05,8284.0,694110.0,10497.0,7756777743.0,0.00010301700351297534
538,2021-08-06,7179.0,662858.0,9793.0,7757427085.0,9.807220766162058e-05
539,2021-08-07,7686.0,612102.0,10181.0,7757427085.0,9.202948247885465e-05
540,2021-08-08,7832.0,522914.0,8567.0,7756777743.0,7.845835218744129e-05
541,2021-08-09,8284.0,587161.0,9381.0,7756777743.0,8.779044889026673e-05
542,2021-08-10,8801.0,689133.0,11145.0,7756777743.0,0.00010321076953925557
543,2021-08-11,8769.0,711388.0,10319.0,7756777743.0,0.00010501499810731396
544,2021-08-12,8555.0,716513.0,10478.0,7756777743.0,0.00010588069262925122
545,2021-08-13,8203.0,674444.0,10065.0,7756777743.0,9.99247401022252e-05
546,2021-08-14,8383.0,608081.0,10405.0,7756777743.0,9.180758087888403e-05
547,2021-08-15,8492.0,538138.0,8869.0,7756777743.0,8.08103597612646e-05
548,2021-08-16,7501.0,608558.0,9454.0,7756777743.0,9.064305092852524e-05
549,2021-08-17,7249.0,729687.0,10792.0,7756777743.0,0.00010798388554524296
550,2021-08-18,7225.0,727335.0,10742.0,7757427085.0,0.00010760719899180336
551,2021-08-19,6748.0,716268.0,10543.0,7756777743.0,0.00010593290503154229
552,2021-08-20,7608.0,671402.0,9896.0,7756777743.0,9.931469297224648e-05
553,2021-08-21,8061.0,588654.0,11089.0,7756777743.0,9.018487098348204e-05
554,2021-08-22,7250.0,542618.0,8718.0,7756777743.0,8.119325071139917e-05
555,2021-08-23,6652.0,610607.0,9635.0,7756777743.0,9.114055132467652e-05
556,2021-08-24,6654.0,715758.0,11117.0,7756777743.0,0.00010660715407841228
557,2021-08-25,7362.0,721903.0,10637.0,7756777743.0,0.00010678055082182339
558,2021-08-26,6946.0,729159.0,10816.0,7756777743.0,0.00010794675672583596
559,2021-08-27,6775.0,671946.0,10103.0,7756777743.0,9.965168857616963e-05
560,2021-08-28,7584.0,578562.0,9218.0,7757427085.0,8.646449301430979e-05
561,2021-08-29,6822.0,504582.0,9567.0,7756777743.0,7.73841948148752e-05
562,2021-08-30,7123.0,558755.0,8554.0,7756777743.0,8.306219687439612e-05
563,2021-08-31,7676.0,671106.0,10412.0,7756777743.0,9.994175747778674e-05
564,2021-09-01,8151.0,679444.0,10079.0,7756777743.0,0.00010058738639303049
565,2021-09-02,7901.0,672066.0,9939.0,7749280755.0,9.955194867630008e-05
566,2021-09-03,7861.0,622106.0,9746.0,7756777743.0,9.276609744933876e-05
567,2021-09-04,8949.0,537620.0,9535.0,7756777743.0,8.160218340292336e-05
568,2021-09-05,8768.0,502574.0,8225.0,7756777743.0,7.539522458636469e-05
569,2021-09-06,7429.0,532807.0,8414.0,7757427085.0,7.952984839431462e-05
570,2021-09-07,6697.0,561877.0,9184.0,7756777743.0,8.427687651485671e-05
571,2021-09-08,7264.0,591362.0,9157.0,7756777743.0,8.804326005296501e-05
572,2021-09-09,7379.0,620720.0,9557.0,7756777743.0,9.234375712858427e-05
573,2021-09-10,7559.0,559267.0,9121.0,7757427085.0,8.385215779311447e-05
574,2021-09-11,8604.0,508347.0,9441.0,7756777743.0,7.770713819200891e-05
575,2021-09-12,7857.0,462727.0,7256.0,7757427085.0,6.900316227722558e-05
576,2021-09-13,6928.0,486081.0,7761.0,7756777743.0,7.267076854286503e-05
577,2021-09-14,6713.0,554807.0,9689.0,7756777743.0,8.401645910096047e-05
578,2021-09-15,6466.0,546141.0,9523.0,7756777743.0,8.268523622180572e-05
579,2021-09-16,5932.0,575659.0,8808.0,7749280755.0,8.565169090973269e-05
580,2021-09-17,6352.0,520097.0,8636.0,7756777743.0,7.818414038577926e-05
581,2021-09-18,7365.0,592380.0,8564.0,7756777743.0,8.741000741085691e-05
582,2021-09-19,6077.0,424295.0,6722.0,7756777743.0,6.336587385703568e-05
583,2021-09-20,6111.0,450056.0,7150.0,7756777743.0,6.723874491191542e-05
584,2021-09-21,5394.0,500755.0,8603.0,7756777743.0,7.564803574906298e-05
585,2021-09-22,5711.0,524903.0,9307.0,7756777743.0,7.966877748401151e-05
586,2021-09-23,6482.0,511901.0,7923.0,7756777743.0,7.620831994747539e-05
587,2021-09-24,6390.0,475919.0,7982.0,7756777743.0,7.164560058479427e-05
588,2021-09-25,7628.0,403960.0,6899.0,7757427085.0,6.096737936660864e-05
589,2021-09-26,7058.0,378805.0,6006.0,7757427085.0,5.6573525627924096e-05
590,2021-09-27,6022.0,432612.0,6941.0,7756777743.0,6.472043116783164e-05
591,2021-09-28,5761.0,468579.0,8669.0,7757427085.0,7.157901633051573e-05
592,2021-09-29,5709.0,474076.0,8253.0,7757427085.0,7.175136728984156e-05
593,2021-09-30,6828.0,481318.0,7530.0,7756777743.0,7.175892083569269e-05
594,2021-10-01,7583.0,439304.0,7495.0,7756777743.0,6.629737463653404e-05
595,2021-10-02,8420.0,344499.0,6160.0,7756777743.0,5.2354084834579486e-05
596,2021-10-03,6640.0,361454.0,5730.0,7749930097.0,5.4033261559623586e-05
597,2021-10-04,6403.0,406737.0,6145.0,7756777743.0,6.0358439485069566e-05
598,2021-10-05,6426.0,451931.0,7701.0,7757427085.0,6.818510753685029e-05
599,2021-10-06,6035.0,452595.0,7551.0,7757427085.0,6.807733984650144e-05
600,2021-10-07,6371.0,447684.0,7052.0,7756777743.0,6.680660670826185e-05
601,2021-10-08,6939.0,424748.0,7609.0,7756777743.0,6.456779046582514e-05
602,2021-10-09,7988.0,360445.0,6201.0,7757427085.0,5.4458133524306276e-05
603,2021-10-10,6427.0,342167.0,5316.0,7749280755.0,5.101466994145575e-05
604,2021-10-11,6006.0,398563.0,5738.0,7756777743.0,5.877994898222521e-05
605,2021-10-12,6135.0,438421.0,7347.0,7756777743.0,6.599273783008017e-05
606,2021-10-13,6295.0,441215.0,7149.0,7756777743.0,6.609767831270965e-05
607,2021-10-14,6006.0,419809.0,6289.0,7756777743.0,6.222931944074396e-05
608,2021-10-15,6735.0,435597.0,7292.0,7757427085.0,6.555227582909341e-05
609,2021-10-16,7897.0,356267.0,6136.0,7756777743.0,5.384026896695369e-05
610,2021-10-17,7056.0,339594.0,5250.0,7756777743.0,5.0548567071402806e-05
611,2021-10-18,5212.0,424411.0,5929.0,7756777743.0,6.235849679159744e-05
612,2021-10-19,5517.0,460875.0,7662.0,7756777743.0,6.929359301097098e-05
613,2021-10-20,6319.0,456396.0,7085.0,7756777743.0,6.797229693422712e-05
614,2021-10-21,6271.0,470656.0,7787.0,7756777743.0,7.071570414596575e-05
615,2021-10-22,6688.0,437513.0,7813.0,7756777743.0,6.647644383846567e-05
616,2021-10-23,7254.0,322527.0,5226.0,7756777743.0,4.8317357080164054e-05
617,2021-10-24,6865.0,345323.0,6090.0,7756777743.0,5.237007085404639e-05
618,2021-10-25,6053.0,448529.0,6427.0,7756777743.0,6.610979674682165e-05
619,2021-10-26,6746.0,503624.0,8797.0,7756777743.0,7.626800968145259e-05
620,2021-10-27,7389.0,482476.0,8476.0,7756777743.0,7.312778821230175e-05
621,2021-10-28,7701.0,471822.0,7435.0,7757427085.0,7.040633370000925e-05
622,2021-10-29,8781.0,480967.0,7478.0,7756777743.0,7.164663194088891e-05
623,2021-10-30,9795.0,364604.0,6238.0,7756777743.0,5.504656883914535e-05
624,2021-10-31,10055.0,334552.0,5631.0,7757427085.0,5.038552031714005e-05
625,2021-11-01,4431.0,456437.0,6323.0,7756777743.0,6.699521595406888e-05
626,2021-11-02,6524.0,480162.0,7802.0,7756777743.0,7.196055095219453e-05
627,2021-11-03,7561.0,511293.0,7761.0,7757427085.0,7.591473223624892e-05
628,2021-11-04,6868.0,508131.0,7622.0,7756777743.0,7.533424565726918e-05
629,2021-11-05,7392.0,482121.0,7832.0,7756777743.0,7.22517801294181e-05
630,2021-11-06,8241.0,389722.0,6441.0,7756777743.0,5.85464757463014e-05
631,2021-11-07,6958.0,361082.0,5729.0,7756777743.0,5.393631400326691e-05
632,2021-11-08,6601.0,539246.0,6986.0,7749280755.0,7.860161726712404e-05
633,2021-11-09,6926.0,539634.0,8112.0,7756777743.0,8.002730264641025e-05
634,2021-11-10,7283.0,558029.0,8085.0,7756777743.0,8.23639687983258e-05
635,2021-11-11,6814.0,507773.0,7093.0,7757427085.0,7.459986328701664e-05
636,2021-11-12,7536.0,528784.0,7859.0,7756777743.0,7.830235957812721e-05
637,2021-11-13,7793.0,427799.0,7016.0,7756777743.0,6.419663119126707e-05
638,2021-11-14,6916.0,388290.0,5704.0,7756777743.0,5.7411726203175295e-05
639,2021-11-15,6726.0,582996.0,6973.0,7756777743.0,8.414911727863336e-05
640,2021-11-16,7103.0,598224.0,8320.0,7757427085.0,8.784149596682932e-05
641,2021-11-17,7102.0,602146.0,7763.0,7756777743.0,8.76363900736301e-05
642,2021-11-18,6946.0,594040.0,7708.0,7756777743.0,8.652046277923113e-05
643,2021-11-19,7918.0,578903.0,8053.0,7756777743.0,8.5013780444476e-05
644,2021-11-20,8425.0,461456.0,6320.0,7756777743.0,6.763839539858787e-05
645,2021-11-21,6682.0,419832.0,5686.0,7756777743.0,6.145489993318221e-05
646,2021-11-22,5927.0,675344.0,7626.0,7756777743.0,9.689642076934266e-05
647,2021-11-23,6469.0,644242.0,8498.0,7756777743.0,9.401094425556754e-05
648,2021-11-24,6916.0,648470.0,8088.0,7756777743.0,9.402744595308175e-05
649,2021-11-25,7030.0,589636.0,7032.0,7756777743.0,8.508120534916299e-05
650,2021-11-26,7930.0,562822.0,6903.0,7756777743.0,8.145805138869762e-05
651,2021-11-27,8331.0,475870.0,6204.0,7756777743.0,6.934709460838035e-05
652,2021-11-28,7411.0,447341.0,5664.0,7756777743.0,6.497298449150626e-05
653,2021-11-29,7474.0,586994.0,7827.0,7756777743.0,8.576551011795569e-05
654,2021-11-30,8007.0,678182.0,8406.0,7756777743.0,9.826786653618832e-05
655,2021-12-01,8480.0,695020.0,8241.0,7756777743.0,0.00010022589608185967
656,2021-12-02,8754.0,684503.0,7316.0,7756777743.0,9.767754409151955e-05
657,2021-12-03,9296.0,652375.0,10027.0,7756777743.0,9.703062598115749e-05
658,2021-12-04,9979.0,511227.0,6327.0,7756777743.0,7.40638727876981e-05
659,2021-12-05,8877.0,448853.0,5515.0,7756777743.0,6.497582072076653e-05
660,2021-12-06,8128.0,665731.0,7131.0,7756777743.0,9.501896591856493e-05
661,2021-12-07,9214.0,692551.0,8193.0,7756777743.0,9.984571244147352e-05
662,2021-12-08,7626.0,673961.0,7755.0,7749280755.0,9.697816142680198e-05
663,2021-12-09,8631.0,662473.0,7398.0,7756777743.0,9.494316124560899e-05
664,2021-12-10,9256.0,627685.0,7428.0,7756777743.0,9.049698512162204e-05
665,2021-12-11,10377.0,512700.0,5769.0,7756777743.0,7.353440035261302e-05
666,2021-12-12,9836.0,451245.0,5308.0,7756777743.0,6.501733280357573e-05
667,2021-12-13,8716.0,689959.0,6848.0,7756777743.0,9.777758563269949e-05
668,2021-12-14,9397.0,719770.0,7836.0,7756777743.0,0.00010289452997673701
669,2021-12-15,10447.0,768010.0,7741.0,7756777743.0,0.00010899113369116937
670,2021-12-16,10598.0,726892.0,6602.0,7756777743.0,0.000102221827964009
671,2021-12-17,10517.0,702646.0,7170.0,7756777743.0,9.982830830737649e-05
672,2021-12-18,11760.0,557187.0,5357.0,7756777743.0,7.87384942866475e-05
673,2021-12-19,12384.0,516808.0,4983.0,7756777743.0,7.305069434422751e-05
674,2021-12-20,11383.0,810725.0,6663.0,7756777743.0,0.00011310817830145478
675,2021-12-21,12229.0,889095.0,8002.0,7756777743.0,0.0001249378327069594
676,2021-12-22,13172.0,977542.0,7025.0,7756777743.0,0.0001350808331391944
677,2021-12-23,14818.0,1007891.0,6326.0,7756777743.0,0.00013809226401602725
678,2021-12-24,8437.0,919713.0,5731.0,7756777743.0,0.00012595732820650963
679,2021-12-25,-7771.0,669430.0,4849.0,7756777743.0,9.255389593286687e-05
680,2021-12-26,4541.0,674308.0,4241.0,7756777743.0,9.239893467964743e-05
681,2021-12-27,6129.0,1255073.0,6556.0,7756777743.0,0.00017025536166635527
682,2021-12-28,8104.0,1512698.0,7681.0,7757427085.0,0.00020490144252512815
683,2021-12-29,9313.0,1813087.0,6771.0,7756777743.0,0.00024247143109099652
684,2021-12-30,12216.0,1917005.0,6564.0,7756777743.0,0.0002556016255318404
685,2021-12-31,9045.0,1679088.0,5817.0,7757427085.0,0.00022394770598091932
686,2022-01-01,-9892.0,1292955.0,4392.0,7756777743.0,0.00017234927237749526
687,2022-01-02,5472.0,1189222.0,3893.0,7756777743.0,0.00015833275629282138
688,2022-01-03,4925.0,2252840.0,6436.0,7756777743.0,0.000298732292812067
689,2022-01-04,6197.0,2608125.0,7981.0,7756777743.0,0.0003465272680302966
690,2022-01-05,6763.0,2760800.0,7101.0,7756777743.0,0.00036507556279481246
691,2022-01-06,4817.0,2673745.0,6559.0,7756777743.0,0.0003531537309383495
692,2022-01-07,4125.0,2764078.0,6950.0,7756777743.0,0.00036530349249172756
693,2022-01-08,5157.0,2273622.0,5530.0,7756777743.0,0.00030024348732973614
694,2022-01-09,4527.0,2030720.0,4650.0,7756777743.0,0.00026779418836314595
695,2022-01-10,5154.0,3173891.0,7255.0,7756777743.0,0.00041852958890432396
696,2022-01-11,5376.0,3262622.0,9447.0,7756777743.0,0.0004327946618078058
697,2022-01-12,5209.0,3333247.0,7662.0,7756777743.0,0.0004395983890446247
698,2022-01-13,5453.0,3333560.0,7574.0,7756777743.0,0.0004395252916814172
699,2022-01-14,5886.0,3263382.0,8289.0,7756777743.0,0.0004313997526898071
700,2022-01-15,6770.0,2556687.0,7495.0,7756777743.0,0.0003392693573533012
701,2022-01-16,5801.0,2263747.0,5623.0,7756777743.0,0.0002990903022964184
702,2022-01-17,5943.0,3280361.0,7148.0,7756777743.0,0.00043211770545118736
703,2022-01-18,6025.0,3832214.0,9094.0,7756777743.0,0.0005057710985132193
704,2022-01-19,5984.0,3821517.0,9309.0,7757427085.0,0.0005046269796811116
705,2022-01-20,5644.0,3756916.0,9192.0,7756777743.0,0.0004961900582330505
706,2022-01-21,4857.0,3580256.0,10088.0,7756777743.0,0.0004745702560991891
