0,AD,2.1335533553355335,57893.0,53478.0,77265.0
1,AE,2.99033618458303,9991089.0,9792266.0,9890400.0
2,AF,0.7973158681486067,10827184.0,10105500.0,38928341.0
3,AG,,64091.0,,97928.0
4,AI,2.097986935075323,10846.0,10314.0,15002.0
5,AL,1.34785620733734,1335654.0,1261243.0,2862427.0
6,AM,1.0465872759289343,1129669.0,985807.0,2963234.0
7,AO,0.9081978187544086,14220830.0,7814121.0,32866267.0
8,AR,2.599477061113812,41278941.0,37769105.0,44938712.0
9,AT,,6885179.0,,8858775.0
10,AU,3.3352005838772345,41514738.0,21766240.0,25499881.0
11,AW,2.4054005956952587,89751.0,83532.0,106766.0
12,AZ,1.489099556916613,5373253.0,4862494.0,10139175.0
13,BA,0.8033229548145812,943394.0,846080.0,3280815.0
14,BB,1.6442438520240386,163476.0,154516.0,287371.0
15,BD,2.2731389065924184,131389148.0,121486348.0,164689383.0
16,BE,2.294307748081951,8825422.0,8728532.0,11455519.0
17,BF,0.3601780065308417,2677083.0,2425909.0,20903278.0
18,BG,,,2070708.0,7000039.0
19,BH,2.1696631901000423,1240402.0,1225730.0,1701583.0
20,BI,0.004654109767894977,18845.0,18248.0,11890781.0
21,BJ,0.7541552154802718,3682329.0,2730222.0,12123198.0
22,BM,2.3102789330849647,48554.0,47657.0,62273.0
23,BN,3.0589828633341183,449429.0,444412.0,437483.0
24,BO,1.6758375225487747,7329134.0,6116483.0,11673029.0
25,BQ,2.005301094542542,19109.0,16736.0,26221.0
26,BR,2.420459928922742,181322176.0,166584678.0,212559409.0
27,BS,1.2717928635364961,172588.0,163771.0,393248.0
28,BT,2.6508439474761927,695693.0,674865.0,771612.0
29,BW,1.8073536384415032,1502742.0,1373738.0,2351625.0
30,BY,2.039610570960601,6498901.0,6387017.0,9449321.0
31,BZ,1.734392801185048,250319.0,219656.0,397621.0
32,CA,2.5517463668014524,33179054.0,31564679.0,37742157.0
33,CD,0.11315424443323822,4386801.0,2873726.0,89561404.0
34,CF,0.8720763581823046,1455323.0,1378300.0,4829764.0
35,CG,0.36316864597400694,695760.0,654119.0,5518092.0
36,CH,2.103415437741609,6039338.0,5966676.0,8544527.0
37,CI,1.0750234804967345,10721755.0,8817755.0,26378275.0
38,CK,2.5280687770439534,15033.0,14685.0,17564.0
39,CL,3.0390134222692464,18064915.0,17671358.0,17574003.0
40,CM,0.15155603901232975,1569870.0,1226658.0,26545864.0
41,CN,,,,1439323774.0
42,CO,2.2717559405634318,42633866.0,36479814.0,50882884.0
43,CR,2.521931782445387,4463636.0,4191686.0,5094114.0
44,CU,2.7087031113264546,10701102.0,9989669.0,11326616.0
45,CV,1.7502518039957697,356355.0,308382.0,555988.0
46,CW,1.8776782449725777,108473.0,99827.0,164100.0
47,CY,2.2382158216872035,669347.0,645552.0,875899.0
48,CZ,1.8712710097842213,6973846.0,6477408.0,10649800.0
49,DE,2.3087483255231533,64774275.0,63448097.0,83019213.0
50,DJ,0.6445260232266736,225843.0,205475.0,988002.0
51,DK,2.476678158640915,4816890.0,4781452.0,5806081.0
52,DM,1.305774332902724,32872.0,30566.0,71991.0
53,DO,1.7842671727183426,7276353.0,6039603.0,10847904.0
54,DZ,0.4743901530460746,7840131.0,6481186.0,43851043.0
55,EC,2.4606698044443536,15237333.0,14088206.0,17643060.0
56,EE,1.9309921347805739,866529.0,845844.0,1324820.0
57,EG,1.2843862097871426,52691386.0,39372755.0,102334403.0
58,ES,2.611413326697497,41296128.0,40637968.0,46937060.0
59,ET,1.0135901557626297,43111242.0,36707357.0,114963583.0
60,FI,2.3933252735315613,4521589.0,4342293.0,5517919.0
61,FJ,2.2153809942394616,709581.0,638192.0,896444.0
62,FK,1.7749066896353718,2632.0,1775.0,3483.0
63,FO,2.5274736518980867,41715.0,40895.0,48865.0
64,FR,2.41559646075815,54555905.0,53660089.0,67012883.0
65,GA,0.37040195387756275,310170.0,257122.0,2225728.0
66,GB,2.3303380047435516,53808854.0,50750722.0,66647112.0
67,GD,1.0809107795127935,44019.0,38802.0,112519.0
68,GE,1.052378499313768,1645776.0,1276173.0,3989175.0
69,GG,,,,63276.0
70,GH,0.8970935648359046,11371567.0,8251886.0,31072945.0
71,GI,3.7076964174408595,42074.0,41421.0,33691.0
72,GL,2.0828401324596633,41243.0,38502.0,56772.0
73,GM,0.48301873988274746,452514.0,357390.0,2416664.0
74,GN,0.8274017436657796,5118927.0,2873584.0,13132792.0
75,GQ,0.4976339732784028,270109.0,214032.0,1402985.0
76,GR,2.163363310833347,7927038.0,7637083.0,10724599.0
77,GT,1.2520969054454152,8735448.0,6848289.0,17915567.0
78,GW,0.7002009148383281,593076.0,392459.0,1967998.0
79,GY,1.7914752739463917,485891.0,461605.0,786559.0
80,HK,2.6821726271937476,6837496.0,6635360.0,7496988.0
81,HN,1.7687682339371735,6324650.0,5597153.0,9904608.0
82,HR,1.671569134934447,2317765.0,2247981.0,4076246.0
83,HT,0.07035235065752496,358905.0,221645.0,11402533.0
84,HU,1.9262043378551557,6417307.0,6203509.0,9772756.0
85,ID,1.992075342553322,203882351.0,170498655.0,273523621.0
86,IE,2.4870921896155163,4096003.0,4050647.0,4904240.0
87,IL,2.1978928873423396,6717562.0,6153195.0,8655541.0
88,IM,2.396415467118261,69560.0,67106.0,85032.0
89,IN,2.113616317240905,1025532632.0,945633577.0,1380004385.0
90,IQ,0.6647171112150828,11110310.0,7813138.0,40222503.0
91,IR,2.163122351466795,64978822.0,58354106.0,83992953.0
92,IS,2.493497034939256,309770.0,290193.0,356991.0
93,IT,2.4314760419172137,50834240.0,47964275.0,60359546.0
94,JE,2.3373744075829386,83953.0,81320.0,105500.0
95,JM,0.772859023876108,830330.0,729115.0,2961161.0
96,JO,1.36607015095353,4821579.0,4558313.0,10203140.0
97,JP,2.4488617083188715,104181421.0,102770967.0,126476458.0
98,KE,0.6217354983048577,13460152.0,9985687.0,53771300.0
99,KG,0.6537034246851449,1594808.0,1335039.0,6524191.0
100,KH,2.6436653906511354,15172499.0,14513433.0,16718971.0
101,KI,1.7457763340756491,82774.0,62876.0,119446.0
102,KM,1.365370086074552,423255.0,382032.0,869595.0
103,KN,1.6484057753045571,33794.0,26944.0,53192.0
104,KR,2.6224864554599985,45109214.0,44671762.0,51269183.0
105,KW,2.3685050425435707,3443742.0,3335554.0,4270563.0
106,KY,2.7686092513694462,61663.0,60145.0,65720.0
107,KZ,1.7037289871967434,10829480.0,10580470.0,18776707.0
108,LA,2.2449807272461375,5888649.0,5222417.0,7275556.0
109,LB,1.1020845243428923,2723692.0,2399261.0,6825442.0
110,LC,0.923236525821085,59973.0,54780.0,183629.0
111,LI,2.0586012819844703,26497.0,26254.0,38378.0
112,LK,2.167073050564487,17114619.0,14644729.0,21413250.0
113,LR,1.8591723038066685,3503705.0,2949694.0,5057677.0
114,LS,1.2461512464453295,924248.0,872661.0,2142252.0
115,LT,2.044196087301337,1954898.0,1878481.0,2794184.0
116,LU,,481657.0,,613894.0
117,LV,2.0615635260587677,1346184.0,1305976.0,1919968.0
118,LY,0.6929981239322415,2304405.0,1228692.0,6871287.0
119,MA,1.9499564054274119,24995699.0,23489140.0,36910558.0
120,MC,2.043853837529304,28875.0,25667.0,39244.0
121,MD,,,1063425.0,4033963.0
122,ME,1.3862840776493053,292783.0,284869.0,622182.0
123,MG,0.16048152651948272,1522375.0,1460761.0,27691019.0
124,MH,1.7997601108220427,41029.0,32753.0,59194.0
125,MK,1.2179399287093935,854256.0,837783.0,2077132.0
126,ML,0.2719924522614723,2203178.0,1652448.0,20250834.0
127,MM,1.6516874149532712,34777314.0,27545329.0,54409794.0
128,MN,2.020625069395893,2272965.0,2175617.0,3278292.0
129,MO,2.804494395865353,624408.0,598334.0,649342.0
130,MR,1.0436993242516657,2005049.0,1423899.0,4649660.0
131,MS,1.190238047609522,2086.0,1932.0,4999.0
132,MT,2.8754191494836485,477803.0,470693.0,493559.0
133,MU,2.3411442504798443,1021934.0,977728.0,1271767.0
134,MV,2.16255721109553,399083.0,384935.0,540542.0
135,MW,0.39399658807352134,3041539.0,2247799.0,19129955.0
136,MX,2.308880734804261,96372242.0,79947470.0,110991953.0
137,MY,2.5448484477299314,28098246.0,27502399.0,32655400.0
138,MZ,1.2528870898773286,13456303.0,12851614.0,31255435.0
139,NC,1.9596344543260558,191526.0,183966.0,285491.0
140,NE,0.4006175414047619,3740079.0,2978762.0,24206636.0
141,NG,0.5146363711304031,43817495.0,31134717.0,206139587.0
142,NI,2.6353759060609967,6051704.0,5703243.0,6624554.0
143,NL,2.1230479656973493,12775557.0,11957652.0,17282163.0
144,NO,2.336538786369611,4345038.0,4052268.0,5328212.0
145,NP,2.4494121662194432,26718186.0,22324933.0,29136808.0
146,NR,2.553350563042274,10493.0,8585.0,10834.0
147,NU,2.7948084054388134,1650.0,1436.0,1618.0
148,NZ,2.6047082337166203,4297220.0,4131645.0,4822233.0
149,OM,1.8330640098288067,3271243.0,3044761.0,5106622.0
150,PA,2.2684582346026483,3498561.0,3144655.0,4314768.0
151,PE,2.932788789173628,29841534.0,28164663.0,29381884.0
152,PF,1.9840728505112066,188352.0,184491.0,280904.0
153,PG,0.10331487766830255,347753.0,288304.0,8947027.0
154,PH,2.202334135738687,77253008.0,72568579.0,100979303.0
155,PK,1.820572897118823,139267049.0,131441771.0,220892331.0
156,PL,1.7877320752542636,22777884.0,22553665.0,37972812.0
157,PN,2.82,47.0,47.0,50.0
158,PS,1.0897031334045293,2010433.0,1774298.0,5101416.0
159,PT,2.683794190247627,9751577.0,8914374.0,10276617.0
160,PW,3.1657638735352642,20581.0,18347.0,18092.0
161,PY,1.5451332136002232,3986965.0,3516872.0,7132530.0
162,QA,2.9007542362880328,2785749.0,2785749.0,2881060.0
163,RO,,8181513.0,,19414458.0
164,RS,1.4231486018193609,3354075.0,3278198.0,6963764.0
165,RU,,,,145934460.0
166,RW,2.4642645899243907,10940142.0,10488764.0,12952209.0
167,SA,2.222895290546149,26863963.0,25261809.0,34813867.0
168,SB,1.029111428812686,304590.0,201142.0,686878.0
169,SC,2.5198800081350416,85397.0,81204.0,98340.0
170,SD,0.35861934209211105,6651268.0,4536964.0,43849269.0
171,SE,2.265048090528177,7845823.0,7663019.0,10230185.0
172,SG,2.5697245443557755,5024384.0,5004693.0,5850343.0
173,SH,1.8815681106901663,4361.0,3531.0,6071.0
174,SI,,,,2080908.0
175,SK,1.5321031164381613,2822919.0,2763844.0,5450421.0
176,SL,0.9129806562253784,2904587.0,2189123.0,7976985.0
177,SM,2.1693382049619894,26357.0,23633.0,33938.0
178,SN,0.21826387234060343,1473795.0,1090400.0,16743930.0
179,SO,0.572714124180885,3785681.0,2658295.0,15893219.0
180,SR,1.2675330785464192,267820.0,237879.0,586634.0
181,SS,0.48804674474431176,1849007.0,1807028.0,11193729.0
182,ST,1.519097832187296,127161.0,102883.0,219161.0
183,SV,2.0491691515572827,4630037.0,4330643.0,6486201.0
184,SX,1.9013105732008768,28502.0,26515.0,42882.0
185,SY,0.3992744386682169,2940095.0,2023735.0,17500657.0
186,SZ,1.267885402408625,491715.0,489620.0,1160164.0
187,TC,2.399762384420683,32338.0,30288.0,38718.0
188,TD,0.6673883539363147,3739193.0,3611617.0,16425859.0
189,TG,0.6063878592094252,2159001.0,1430562.0,8278736.0
190,TH,2.347064865837064,56972124.0,53426476.0,69799978.0
191,TJ,1.6276546131632954,5282863.0,5120562.0,9537642.0
192,TK,2.6585185185185187,1339.0,1125.0,1350.0
193,TL,1.7729054444564114,850221.0,743626.0,1318442.0
194,TM,1.4607406469074826,2970000.0,2920000.0,6031187.0
195,TN,1.832799570981988,8896848.0,6382155.0,11818618.0
196,TO,2.3077949232239328,90719.0,76604.0,105697.0
197,TR,2.002740175154147,57922275.0,53155097.0,82003882.0
198,TT,1.562638845122977,753441.0,716729.0,1399491.0
199,TV,2.330563093622795,9452.0,9015.0,11792.0
200,TW,2.605429282512011,21634247.0,20209338.0,23816775.0
201,TZ,0.9296602936745815,19764470.0,17884028.0,59734213.0
202,UA,1.0536815278101295,15774300.0,15153577.0,43733759.0
203,UG,0.9511553966900592,18386089.0,12560355.0,45741000.0
204,US,2.1531228087127654,263415633.0,224636858.0,331002647.0
205,UY,2.529429054154227,3001024.0,2892761.0,3473727.0
206,UZ,1.6146849824520748,21051293.0,16495460.0,33469199.0
207,VC,,37151.0,,110947.0
208,VE,1.7840791142393273,22157232.0,14287370.0,28435943.0
209,VG,1.8475377848331513,19442.0,18211.0,30237.0
210,VN,2.639765641544217,89618505.0,83666271.0,97338583.0
211,VU,1.3171186716587986,143339.0,130607.0,307150.0
212,WF,,,,11246.0
213,WS,3.2927624615694775,230407.0,211455.0,198410.0
214,YE,0.056038784726115176,730429.0,470491.0,29825968.0
215,ZA,1.0288480659410957,22293695.0,19362968.0,59308690.0
216,ZM,,,5852234.0,18383956.0
217,ZW,1.0682700655126678,6416614.0,4730503.0,14862927.0
